{'descr': '挺好', 'star': 5}
{'descr': '干净卫生服务好', 'star': 5}
{'descr': '设施 床单太旧了！', 'star': 2}
{'descr': '酒店毛巾，被单有些旧，服务还行吧', 'star': 5}
{'descr': '垃圾酒店 热水只能足够一个人洗澡 要等30分钟 不会提前告知吗 感冒了怎么办 寒冷的天气 还有就是酒店差 差得要死 垃圾', 'star': 1}
{'descr': '环境不错，交通便利', 'star': 5}
{'descr': '服务周到细致', 'star': 5}
{'descr': '服务及时到位', 'star': 5}
{'descr': '地脚和环境还可以，就是前台的人员有点爱答不理，基本感觉就是爱住不住，有点垄断行业人员的影子。房价确实不便宜。', 'star': 5}
{'descr': '服务与旅店价格差距太大 三人间是两人间加个床', 'star': 2}
{'descr': '价格和一线城市差不多，还挺贵的，设施很新，住的还不错', 'star': 5}
{'descr': '经常住这家酒店，这家酒店的热水一直不好，这次入住也一样第一天住进去，一直没热水。晚上根本没法洗澡。', 'star': 1}
{'descr': '经常住这家酒店，这家酒店的热水一直不好，这次入住也一样第一天住进去，一直没热水。晚上根本没法洗澡。', 'star': 1}
{'descr': '热水不好，早餐不太好，望改进。其他还可以，房间比较整洁。', 'star': 5}
{'descr': '热水不好，早餐不太好，望改进。其他还可以，房间比较整洁。', 'star': 5}
{'descr': '出入很方便，大床房的床有点小。酒店的餐厅饭菜很好吃，我们六个大人一个小孩点了四菜一汤，量很大，124元。', 'star': 5}
{'descr': '还是一样的干净，但是唯一的不爽是上网的速度太慢', 'star': 5}
{'descr': '还是一样的干净，但是唯一的不爽是上网的速度太慢', 'star': 5}
{'descr': '＋房间很温馨，服务也不错', 'star': 3}
{'descr': '＋房间很温馨，服务也不错', 'star': 3}
{'descr': '帮朋友订的，去看了一下，果然小小广告很多。房间挺大，竟然是一大床加一小床的。一家人住挺不错的。', 'star': 5}
{'descr': '帮朋友订的，去看了一下，果然小小广告很多。房间挺大，竟然是一大床加一小床的。一家人住挺不错的。', 'star': 5}
{'descr': '服务挺好 可惜因为临时身份证找不到 入住不了', 'star': 5}
{'descr': '服务挺好 可惜因为临时身份证找不到 入住不了', 'star': 5}
{'descr': '进到房间刚把背包放下，外面就有悉悉索索的声音——我知道又有人来塞按摩小广告了。这个事情已经向如家提了多次，结账时又提，前台男生说他们也在治理。其实大家都清楚，你们如家前台如果不告诉那些人，他们怎么知道哪个房间刚入住了客人？你很烦呢', 'star': 1}
{'descr': '进到房间刚把背包放下，外面就有悉悉索索的声音——我知道又有人来塞按摩小广告了。这个事情已经向如家提了多次，结账时又提，前台男生说他们也在治理。其实大家都清楚，你们如家前台如果不告诉那些人，他们怎么知道哪个房间刚入住了客人？你很烦呢', 'star': 1}
{'descr': '我的一双黑色袜子，洗好后挂在空调下面，忘记了。给我保存没有？下周我还要住的。', 'star': 5}
{'descr': '我的一双黑色袜子，洗好后挂在空调下面，忘记了。给我保存没有？下周我还要住的。', 'star': 5}
{'descr': '一直喜欢如家呢。推荐亲戚住的，环境不错，干净。就是信号有待加强。', 'star': 5}
{'descr': '一直喜欢如家呢。推荐亲戚住的，环境不错，干净。就是信号有待加强。', 'star': 5}
{'descr': '环境还不错就是有点吵', 'star': 3}
{'descr': '环境还不错就是有点吵', 'star': 3}
{'descr': ' 特价房又涨价了，', 'star': 3}
{'descr': ' 特价房又涨价了，', 'star': 3}
{'descr': '住了420和329，329窗户外面是一家生产发动机的工厂，几分钟就轰鸣一次，420的马桶坐垫要自己用力擦，才能把放屁股部位的那一块黑点洗掉。两间房都被人身不知鬼不觉的从门下塞进按摩广告。这是如家吗？这不是我在其他城市住惯的如家，但我不能不住，出差的地点就在这个如家不远。', 'star': 1}
{'descr': '住了420和329，329窗户外面是一家生产发动机的工厂，几分钟就轰鸣一次，420的马桶坐垫要自己用力擦，才能把放屁股部位的那一块黑点洗掉。两间房都被人身不知鬼不觉的从门下塞进按摩广告。这是如家吗？这不是我在其他城市住惯的如家，但我不能不住，出差的地点就在这个如家不远。', 'star': 1}
{'descr': '己入住，满意，下次还要来。', 'star': 3}
{'descr': '己入住，满意，下次还要来。', 'star': 3}
{'descr': ':服务很好~~房间也比较干净~', 'star': 3}
{'descr': ':服务很好~~房间也比较干净~', 'star': 3}
{'descr': ' 很方便，服务好', 'star': 3}
{'descr': ' 很方便，服务好', 'star': 3}
{'descr': '服务态度非常好。发生问题都能够及时解决。 房间的手机信号问题有待加强。                                                                                                                      ', 'star': 5}
{'descr': '服务态度非常好。发生问题都能够及时解决。 房间的手机信号问题有待加强。                                                                                                                      ', 'star': 5}
{'descr': '增加了餐厅，比以前方便多了。房间也还可以。服务员很热情，但前台忙的时候态度生硬。', 'star': 5}
{'descr': '增加了餐厅，比以前方便多了。房间也还可以。服务员很热情，但前台忙的时候态度生硬。', 'star': 5}
{'descr': '入住很方便。服务也很好。 就是房间信号确实不怎么好。 不过事先打过招呼。', 'star': 5}
{'descr': '入住很方便。服务也很好。 就是房间信号确实不怎么好。 不过事先打过招呼。', 'star': 5}
{'descr': '总体还不错，但每天都有人从门缝里塞小广告。', 'star': 5}
{'descr': '总体还不错，但每天都有人从门缝里塞小广告。', 'star': 5}
{'descr': '就上海的房价来说，房间内部还可以的。本来是想长期住，不知道是否可以优惠。', 'star': 5}
{'descr': '就上海的房价来说，房间内部还可以的。本来是想长期住，不知道是否可以优惠。', 'star': 5}
{'descr': '酒店设施相对标准，服务态度很好。只是房卡容易出问题。', 'star': 5}
{'descr': '酒店设施相对标准，服务态度很好。只是房卡容易出问题。', 'star': 5}
{'descr': '信号特差，管理不善，经常有小广告通过门缝塞进来，而且隔音效果不好。', 'star': 1}
{'descr': '信号特差，管理不善，经常有小广告通过门缝塞进来，而且隔音效果不好。', 'star': 1}
{'descr': '连锁酒店,服务和设施都不错,交通也比较方便,价格在上海也算得上便宜了', 'star': 5}
{'descr': '连锁酒店,服务和设施都不错,交通也比较方便,价格在上海也算得上便宜了', 'star': 5}
{'descr': '蛮不错的 就是床有点短噢 周围的饭店选择不是很多', 'star': 5}
{'descr': '蛮不错的 就是床有点短噢 周围的饭店选择不是很多', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '很不错的一个酒店，舒适干净的环境、热情周到的服务，让人留下良好的印象。', 'star': 5}
{'descr': '很不错的一个酒店，舒适干净的环境、热情周到的服务，让人留下良好的印象。', 'star': 5}
{'descr': '整体感觉不错，工作人员也比较热情，唯一的就是部分房间的信号不是很好', 'star': 5}
{'descr': '整体感觉不错，工作人员也比较热情，唯一的就是部分房间的信号不是很好', 'star': 5}
{'descr': '总的来说很不错，房间也够大，只是离地铁站远了点', 'star': 5}
{'descr': '总的来说很不错，房间也够大，只是离地铁站远了点', 'star': 5}
{'descr': '不错，挺干净，床大。手机信号还可以。服务非常好', 'star': 5}
{'descr': '不错，挺干净，床大。手机信号还可以。服务非常好', 'star': 5}
{'descr': '己入住。满意，谢谢', 'star': 3}
{'descr': '己入住。满意，谢谢', 'star': 3}
{'descr': '服务态度很好。也很干净。但马桶有点问题，有的房间烟味重。', 'star': 5}
{'descr': '服务态度很好。也很干净。但马桶有点问题，有的房间烟味重。', 'star': 5}
{'descr': '我已入住，感觉很好，比长寿路店的房间大，很不错，推荐！', 'star': 5}
{'descr': '我已入住，感觉很好，比长寿路店的房间大，很不错，推荐！', 'star': 5}
{'descr': '我己入住。很好。谢谢！', 'star': 3}
{'descr': '我己入住。很好。谢谢！', 'star': 3}
{'descr': '交通还可以，酒店离地铁站步行12分钟左右，离汽车站2分钟。\n\n酒店设施还可以，不过卫生间的毛巾看起来很旧，不太干净。希望改进', 'star': 5}
{'descr': '交通还可以，酒店离地铁站步行12分钟左右，离汽车站2分钟。\n\n酒店设施还可以，不过卫生间的毛巾看起来很旧，不太干净。希望改进', 'star': 5}
{'descr': '如家服务很好，干净，舒适！', 'star': 3}
{'descr': '如家服务很好，干净，舒适！', 'star': 3}
{'descr': '挺不错的 就是吃早饭的地方不在店内 并且买的早餐卷吃的似乎比在店内消费还要价格高', 'star': 5}
{'descr': '挺不错的 就是吃早饭的地方不在店内 并且买的早餐卷吃的似乎比在店内消费还要价格高', 'star': 5}
{'descr': '一直来这，很不错……', 'star': 3}
{'descr': '一直来这，很不错……', 'star': 3}
{'descr': '己入住，下次还要来。', 'star': 3}
{'descr': '己入住，下次还要来。', 'star': 3}
{'descr': '总体还不错，比较卫生，这次住的房间，手机没有信号，耽误很多事情，希望店家关注一下，谢谢', 'star': 5}
{'descr': '总体还不错，比较卫生，这次住的房间，手机没有信号，耽误很多事情，希望店家关注一下，谢谢', 'star': 5}
{'descr': '已入住。滿意', 'star': 3}
{'descr': '已入住。滿意', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '卫生条件很好，，服务也很好，地理位置不错。值得推荐', 'star': 5}
{'descr': '卫生条件很好，，服务也很好，地理位置不错。值得推荐', 'star': 5}
{'descr': '房间很大，环境不错，就是偏了点', 'star': 3}
{'descr': '房间很大，环境不错，就是偏了点', 'star': 3}
{'descr': '非常好，去上海出差一直都住在这，感觉真的像家一样·····', 'star': 5}
{'descr': '非常好，去上海出差一直都住在这，感觉真的像家一样·····', 'star': 5}
{'descr': '己入住，很好。', 'star': 3}
{'descr': '己入住，很好。', 'star': 3}
{'descr': '酒店的环境挺好的，可惜手机信号比较差,希望宾馆管理人员能够对信号强度上做一些调整，以满足客户对它的需要', 'star': 5}
{'descr': '酒店的环境挺好的，可惜手机信号比较差,希望宾馆管理人员能够对信号强度上做一些调整，以满足客户对它的需要', 'star': 5}
{'descr': '对[上海如来大酒店]发表了点评：不错，价格便宜，住得舒服，服务态度很好，以后还会继续定这家酒店', 'star': 5}
{'descr': '对[上海如来大酒店]发表了点评：不错，价格便宜，住得舒服，服务态度很好，以后还会继续定这家酒店', 'star': 5}
{'descr': '设施不错，服务态度也不错，就是手机信号不好', 'star': 5}
{'descr': '设施不错，服务态度也不错，就是手机信号不好', 'star': 5}
{'descr': ' 已入住,很好.', 'star': 3}
{'descr': ' 已入住,很好.', 'star': 3}
{'descr': '酒店的环境挺好的，但手机的信号太差，与外界联系困难', 'star': 5}
{'descr': '酒店的环境挺好的，但手机的信号太差，与外界联系困难', 'star': 5}
{'descr': '房间很大，服务很到位，性价比很高的酒店！！！', 'star': 5}
{'descr': '房间很大，服务很到位，性价比很高的酒店！！！', 'star': 5}
{'descr': '房间很大，设备很新，还有棋牌室，性价比很高！！！', 'star': 5}
{'descr': '房间很大，设备很新，还有棋牌室，性价比很高！！！', 'star': 5}
{'descr': '还可以，停车方便，卫生满意，就是周边有点偏', 'star': 5}
{'descr': '还可以，停车方便，卫生满意，就是周边有点偏', 'star': 5}
{'descr': '酒店卫生等都还不错，就是离地铁口有点远，尤其对我这种只会做地铁，不会坐公交的朋友不推荐。除此此外都还不错。', 'star': 1}
{'descr': '酒店卫生等都还不错，就是离地铁口有点远，尤其对我这种只会做地铁，不会坐公交的朋友不推荐。除此此外都还不错。', 'star': 1}
{'descr': '已入住,很满意', 'star': 3}
{'descr': '已入住,很满意', 'star': 3}
{'descr': '已入住.满意.', 'star': 3}
{'descr': '已入住.满意.', 'star': 3}
{'descr': '酒店的环境挺好的，但手机的信号太差，影响工作', 'star': 5}
{'descr': '酒店的环境挺好的，但手机的信号太差，影响工作', 'star': 5}
{'descr': '如家很干净、温馨如家。工作人员服务态度好。', 'star': 5}
{'descr': '如家很干净、温馨如家。工作人员服务态度好。', 'star': 5}
{'descr': '地理位置不是很好，但是环境不错，很安静……', 'star': 5}
{'descr': '地理位置不是很好，但是环境不错，很安静……', 'star': 5}
{'descr': '已入住结账,满意.', 'star': 3}
{'descr': '已入住结账,满意.', 'star': 3}
{'descr': '上海的如家酒店价格便宜，服服务不错，我去一般都住这里，', 'star': 5}
{'descr': '上海的如家酒店价格便宜，服服务不错，我去一般都住这里，', 'star': 5}
{'descr': '经济实惠，适合居住。确实如家；不过家里信号不太好，手机没信号', 'star': 5}
{'descr': '经济实惠，适合居住。确实如家；不过家里信号不太好，手机没信号', 'star': 5}
{'descr': '房间信号不好，条件还可以。隔音再好点就更好了！', 'star': 5}
{'descr': '房间信号不好，条件还可以。隔音再好点就更好了！', 'star': 5}
{'descr': '住过很多次了，一切都很好，就是手机信号很不好···', 'star': 5}
{'descr': '住过很多次了，一切都很好，就是手机信号很不好···', 'star': 5}
{'descr': '性价比是高，房间也大，设施不错，就是隔音效果不好！', 'star': 5}
{'descr': '性价比是高，房间也大，设施不错，就是隔音效果不好！', 'star': 5}
{'descr': '住了几次了，感觉一切都好，就是信号不好·······希望加以改进！', 'star': 5}
{'descr': '住了几次了，感觉一切都好，就是信号不好·······希望加以改进！', 'star': 5}
{'descr': ' 房间挺宽敞，不过窗外马路太吵了，洗澡的水太冷！', 'star': 3}
{'descr': ' 房间挺宽敞，不过窗外马路太吵了，洗澡的水太冷！', 'star': 3}
{'descr': '非常干净卫生，设施齐备，服务周到。我认为是所有如家中最好的店。 ', 'star': 5}
{'descr': '非常干净卫生，设施齐备，服务周到。我认为是所有如家中最好的店。 ', 'star': 5}
{'descr': '早饭不好。', 'star': 3}
{'descr': '早饭不好。', 'star': 3}
{'descr': '条件挺好的，房间很干净，性价也比很高，就是有点偏远。', 'star': 5}
{'descr': '条件挺好的，房间很干净，性价也比很高，就是有点偏远。', 'star': 5}
{'descr': '环境挺不错的，但是手机信号不行，每次接电话说一句话两句话就断了，非常的不方便，请宾馆尽快解决', 'star': 5}
{'descr': '环境挺不错的，但是手机信号不行，每次接电话说一句话两句话就断了，非常的不方便，请宾馆尽快解决', 'star': 5}
{'descr': '离上飞特别近，地铁7号线到，也很方便。不过该店有的sb男服务员长了一张欠抽的脸。', 'star': 5}
{'descr': '离上飞特别近，地铁7号线到，也很方便。不过该店有的sb男服务员长了一张欠抽的脸。', 'star': 5}
{'descr': '在这住了好几次了，感觉一切都很好，就是信号太差了，很耽误工作，希望这个问题尽早解决！', 'star': 5}
{'descr': '在这住了好几次了，感觉一切都很好，就是信号太差了，很耽误工作，希望这个问题尽早解决！', 'star': 5}
{'descr': '酒店里7号线1号出口步行约15分钟，还算方便。关键是酒店比较干净卫生，安全。这才是最重要的。', 'star': 5}
{'descr': '酒店里7号线1号出口步行约15分钟，还算方便。关键是酒店比较干净卫生，安全。这才是最重要的。', 'star': 5}
{'descr': '总体还不错，性价比很高，只是特价房的信号很差。离地铁站稍微有点远，走路要20 多分钟。', 'star': 5}
{'descr': '总体还不错，性价比很高，只是特价房的信号很差。离地铁站稍微有点远，走路要20 多分钟。', 'star': 5}
{'descr': '可以', 'star': 3}
{'descr': '可以', 'star': 3}
