{'短评内容': '老板人不错，但位置较里面，不好找。属于经济性酒店吧。', '短评打分': 4}
{'短评内容': '总体来说还可以吧，老板东北人。', '短评打分': 4}
{'短评内容': '淋浴房24小时热水 水温不错。空调/暖气也挺好，刚来的时候找不到老板还出来接， 在入住过程中出现一些小意外 ，老板也热心帮忙解决了，给好评啊！', '短评打分': 4}
{'短评内容': '客栈附近很多吃的，靠近塔头公交站，虽然第一次到厦门，位置还是不难找，这片区都是私人客栈为主，离曾厝垵就3站路，曾厝垵超级多美食，很方便，对面就是环岛路，过环岛路去个200米就是海边沙滩，可以租自行车或自己行走在海边转转，美极了！房间环境不错，很温馨的客栈！给满分好评！', '短评打分': 5}
{'短评内容': '还是蛮不错的，房间感觉很棒，而且也很大，就是磨砂的冲凉房有点不大喜欢。客栈的姐姐很热情，去到的时候一点多还没清好房间就帮我们先放好行李这样我们就可以先去玩了，而且晚上回来发现空调用不了也很热情地帮我们弄好。客栈的整体环境也不错，就是找客栈的时候不太好找花的时间有点多。', '短评打分': 3}
{'短评内容': '真的很不錯 環境很優雅', '短评打分': 3}
{'短评内容': '房间干净舒服，服务态度很好，价格实惠，环岛路晚上风景也很不错。', '短评打分': 3}
{'短评内容': '还不错，，建议大家有空来这里住住', '短评打分': 3}
{'短评内容': '旅馆特别特别特别棒！没有任何不满意的地方，特别是老板人特别好，好热情的。住的很舒服，强烈推荐！', '短评打分': 3}
{'短评内容': '客栈附近很多吃的，靠近塔头公交站，不过第一次到厦门，位置不太好找，最好联系客栈人来接。这片区都是私人客栈为主，有200多家，每家都有特色。离曾厝垵就3站路，曾厝垵超级多美食，很方便，对面就是环岛路，可以租自行车转转。', '短评打分': 5}
{'短评内容': '店家特别热情  提前打电话给我  如果不认识就给她打电话  晚上还去接我  店家挺贴心的', '短评打分': 5}
{'短评内容': '房间环境不错，跟介绍上的图差别不大，晚上睡觉也蛮安静的。五分钟就能走到海边，出门有公交，还有租自行车的 挺好挺方便的～老板娘人很好，点赞??????', '短评打分': 5}
{'短评内容': '老板挺热情的 就是地方不好找 住的房间没有照片上看着大', '短评打分': 5}
