{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '虽然是在马路边的十字路口，但隔音效果还是很好的！', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还不错！孩子住也挺好的', '短评打分': 5}
{'短评内容': '不错，值得一住', '短评打分': 5}
{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台服务不热情，酒店电梯也是坏的，都要靠走楼梯上下不方便。周边瓷器店蛮多，比较方便。', '短评打分': 3}
{'短评内容': '酒店还可以，早餐也不错！', '短评打分': 4}
{'短评内容': '挺好，住过多次了', '短评打分': 5}
{'短评内容': '价格也不便宜，设施也稍微旧了。早餐更是一般般。', '短评打分': 3}
{'短评内容': '早饭太差.房间还不错，但隔音不好！', '短评打分': 3}
{'短评内容': '虽然服务有点僵硬，但房间还是对得起这个价格的。性价比比较高。', '短评打分': 5}
