{'短评内容': '', '短评打分': 4}
{'短评内容': '环境不错房间小点', '短评打分': 5}
{'短评内容': '犹豫了我图咯我', '短评打分': 2}
{'短评内容': '连着住了好几次了不错呢', '短评打分': 5}
{'短评内容': '还不错，比想象的好', '短评打分': 5}
{'短评内容': '还没去住啊，怎么就显示订单完成了，有点不明白啊，头一次发现还有这个问题啊', '短评打分': 5}
{'短评内容': '好好好的好的', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净，位置好', '短评打分': 5}
{'短评内容': '厕所味太浓了。', '短评打分': 1}
{'短评内容': '卫生间的异味太大，排风扇估计坏了，转的声音已经远远超出了正常必须关上排风且关上洗手间门才能睡，否则吵死人。但是也就排不了臭味了。洗面台下的水管自动脱落，水泄了一地，自己一安就安上了就没找前台。只能说凑合了一宿，谈不上住宿的舒服之感。', '短评打分': 5}
{'短评内容': '可能一直不住快捷酒店了，觉得比头几年老旧了许多，卫生也大不如前了', '短评打分': 5}
{'短评内容': '快捷酒店 没啥评论的', '短评打分': 4}
{'短评内容': '夏天到密云玩，不想住农家院，所以住到了快捷酒店，酒店内有吃饭的地，而且不贵，挺好。离几个景点也不太远，有停车位，下次还会入住。', '短评打分': 4}
{'短评内容': '中规中矩的快捷酒店', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
