{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '超级差评 房间的墙都拆了 晚上洗澡是凉水 洗漱用品和闹着玩似的 什么都没有 矿泉水都没有 别去了 去了还不够来气的 还阴森森的', '短评打分': 1}
{'短评内容': '交通方便 ，房间干净整洁，设施齐全，', '短评打分': 5}
{'短评内容': '住过的所有酒店里服务最差的，那老板娘好像别人欠她几百万似的', '短评打分': 1}
{'短评内容': '大任国珍会议在赤峰举办。我拉着伙伴去参加。住的又不能太差，就选了这家。最终还是不怎么满意，但我觉得已经非常不错了。', '短评打分': 5}
{'短评内容': '房间看图片，看评论都不错，进屋有股味道，空调开一夜都没怎么热乎，白色的被子上都能看见黑印，简直了', '短评打分': 3}
{'短评内容': '环境不错，卫生很好，隔音有待提高', '短评打分': 5}
{'短评内容': '非常好的酒店  是新开的 房间很大 很好', '短评打分': 5}
{'短评内容': '干净，人少，不贵，舒适，离市中心稍远了点，性价比还是可以的，推荐。', '短评打分': 5}
{'短评内容': '住宿环境很不错，唯一不满意的是热水不够，之前的客人用完后，我们入住时，洗了一半就没热水了，总得来说还是非常不错的', '短评打分': 3}
{'短评内容': '该酒店房间设施较新，感觉舒适；餐厅特色菜也不错。缺点是地点稍偏，但自驾车倒也无妨。服务方面，感觉常规服务无问题，只是服务员对相关业务也应略知一二，比如到达收费站后如何自驾到达该酒店等应能提供帮助，也不难做到。', '短评打分': 5}
{'短评内容': '比较新的酒店，但除此之外毫无可推荐的。\n位置比较偏，火车站打车去12元（起步价5元），周围只有一个公交车，在步行能力范围内找不到一家饭店或者超市，生活极为不便。\n房间隔音差，尤其房门隔音效果特差，走廊里有任何声音都可以清晰听见。\n卫生一般，住了3天，房间里的一次性拖鞋一次都没有更换过，垃圾桶里的垃圾袋也没有更换，只是简单地倒掉了里面的物品，但还没倒干净，残留有前天吃剩的水果核，让人很不舒服。\n电视', '短评打分': 1}
{'短评内容': '酒店不错 都是新的 服务也很好 而且早餐质量也不错 还提供上网', '短评打分': 5}
{'短评内容': '交通方便，房间干净，有宽带方便上网，含双早利于出行，价格也很公道！', '短评打分': 5}
{'短评内容': '酒店设施很好，干净整洁，价格合理，位置还可以，离市区较近。提供的早餐一般。', '短评打分': 5}
{'短评内容': '酒店设施很新，价格也合适，很不错，回程时又选择了这里', '短评打分': 5}
{'短评内容': '酒店地处城市旧区,我们驾车进入的是新市区,因此感觉有些远。周围亦没有商业娱乐及就餐的场所。酒店内部设施还是标准和齐全的，酒店内的餐厅丰俭由人。', '短评打分': 5}
{'短评内容': '挺不错的,干净,服务态度好', '短评打分': 3}
{'短评内容': '服务很好，安静', '短评打分': 3}
{'短评内容': '宾馆条件很好，还有早餐，不错。', '短评打分': 3}
{'短评内容': '  综合性价比高，值', '短评打分': 3}
{'短评内容': '这个酒店服务很差，自己没有发票，使用其它酒店的发票，不能耍卡…要付现…酒店的前台服务员素质很差，说话带脏字…以后不会在住了。', '短评打分': 3}
