{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房东很热情，卫生环境很好，早餐好好吃，院子很优雅又舒适，下次再来也要再住，要大力推荐。很好很好！', '短评打分': 5}
{'短评内容': '房间硬件设施太一般', '短评打分': 3}
{'短评内容': '环境不错，地处市区，紧邻翠湖公园，交通便利', '短评打分': 5}
{'短评内容': '服务非常热情，可能我定的是特价的？房间隔音不好，没有排风扇！', '短评打分': 4}
{'短评内容': '房间很大', '短评打分': 4}
{'短评内容': '脏乱差！', '短评打分': 1}
{'短评内容': '设施陈旧，隔音效果差，还好洗个热水澡', '短评打分': 3}
{'短评内容': '服务态度好…真心点赞！', '短评打分': 5}
{'短评内容': '宾馆位置不错 出行方便 房间条件一般 客房分布过于集中 隔音不好 隔壁说话看电视都能听得到', '短评打分': 4}
{'短评内容': '离机场大巴站较近，前台服务比较好', '短评打分': 3}
{'短评内容': '好~', '短评打分': 3}
{'短评内容': '挺好。位置不错。稍微有点吵。。', '短评打分': 3}
{'短评内容': '很好找，位置不错。内部比较宽敞的房间，一开始订时说无窗还有点犹豫，入住时还是靠窗的。唯一不好的就是隔音不好，一大早有客人退房，外面吵得很。', '短评打分': 5}
{'短评内容': '比较宽敞的房间，一开始订时说无窗还有点犹豫，还好有个在过道的窗，可以透气。唯一不好的就是隔音太差，一大早那几个打扫的阿姨在外面讲话声音好大，吵得睡不着。', '短评打分': 5}
{'短评内容': '第一次去的时候是前几个月，是不经意发现的。\n1、设备都很新。前台服务很好的，很礼貌，电脑联不了网，老板娘给我换了网线，找人来调配，甚至换房间给我，最后我没换，但是很谢谢，没遇到过这么热情的宾馆服务。\n2、全天候热水，即使没窗子也不闷，也不热，有空调，反正大床房里面有那个类似空调的东西。总之不会闷热，不会空气不流通。\n3、这次5.1假还去，还会评论的。', '短评打分': 5}
