{'短评内容': '#ud83d#udcaa#ud83d#udcaa#ud83d#udcaa#ud83d#udcaa#ud83d#udcaa#ud83d#udcaa', '短评打分': 4}
{'短评内容': '高档宾馆的低档房间，服务还是不低档，', '短评打分': 5}
{'短评内容': '房间设施太差，服务员素质差', '短评打分': 3}
{'短评内容': '副楼条件一般。', '短评打分': 5}
{'短评内容': '大家不要待定酒店，携程骗人的，他们有一个乱七八糟的关系网，搞得很烦，然后还不能开票，相互推脱，订酒店前得看好', '短评打分': 3}
{'短评内容': '不错，环境可以，位置也好', '短评打分': 5}
{'短评内容': '还高档型完全是个已经老化酒店了，破旧，设施设备老化，房间小，而且跟普通的旅馆一样，还需要324、这个价位在武汉可以订购三星级酒店跟四星级，房间就是旅馆。下次不来了。没意思。', '短评打分': 5}
{'短评内容': '本来酒店因为会议没房了，但是在前台的安排下，给我们升了套房，房间干净整洁，有早餐。住的很开心，以后还会来。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '还行，很安全', '短评打分': 4}
{'短评内容': '房间很安静 周围环境不错 老板服务热情', '短评打分': 5}
{'短评内容': '客房前客加床未收，毛巾破旧有异味，剃须刀战胡须，完败，干净餐盘粘饭粒，...', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '挺好的，服务也很棒，前台有放行李的地方！', '短评打分': 5}
{'短评内容': '离水利厅办事非常近', '短评打分': 5}
{'短评内容': '还行。主要交通方便', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 4}
