{'短评内容': '太无语，定了后，系统自动退款了。', '短评打分': 5}
{'短评内容': '龙婆本成功佛招财保平安 助事业', '短评打分': 5}
{'短评内容': '非常不错，每次都给客人订这家酒店。环境，服务，餐饮都非常不错。唯一不足就是离市区比较远，出去不太方便。', '短评打分': 5}
{'短评内容': '一般般了吧', '短评打分': 2}
{'短评内容': 'good ', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '很不错的体验，推荐大家住这里，服务喜来登的水准一直保持的很好。', '短评打分': 5}
{'短评内容': '环境优雅舒服', '短评打分': 5}
{'短评内容': '没放退款了感觉服务很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务还可以，硬件配套勉强还可以', '短评打分': 5}
{'短评内容': '管理混乱', '短评打分': 3}
{'短评内容': '很不错，酒店在顺德大良新城区，临近德胜河畔，环境一流，散步方便，酒店设施齐全，装潢高大上，还自动帮我们升级了房间！', '短评打分': 5}
{'短评内容': '还不错吧，整体感觉', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '除了早餐不是太丰富外，其它的都是一如既往的好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '出差入住！酒店大堂布置很温馨，服务周到，房间干净卫生设配布置齐全，此处入住时间比较仓促还未来的急细细的体会感受酒店文化，下次入住定会好好体会！', '短评打分': 5}
{'短评内容': '环境优美，性价比好，几次去顺德都入住喜来登，不错', '短评打分': 5}
{'短评内容': 'Very good hotel to stay and it is close to a river and a nice bar.', '短评打分': 5}
{'短评内容': '大品牌风范，地方稍微偏了点', '短评打分': 4}
{'短评内容': '附近啥都沒有,但本身的餐廳質素很好', '短评打分': 5}
{'短评内容': '房间干净、服务很好。', '短评打分': 5}
{'短评内容': ' 顺德最好了吧，服务非常好，早餐更适合老外', '短评打分': 3}
{'短评内容': '经常入住 ,环境等各方面都不错.就是宽带还需要另外付费,不太接受.', '短评打分': 5}
{'短评内容': '周边及酒店内环境好，服务周到，价格稍贵。', '短评打分': 5}
{'短评内容': '服务很好，设施有点儿陈旧，环境优势不突出。', '短评打分': 1}
{'短评内容': '门面保持着喜来登向来的大气，房间细节细致周到，常用的插座开关、电动窗帘一应俱全，整体感觉良好。只是：1、酒店泳池太小；2、早餐品种太少；3、与周边环境没有整体融合，只能称商务型非度假型。希望能够改进。', '短评打分': 5}
{'短评内容': '各方面都很好。我还使用了健身房，room service,您几乎挑不出来什么毛病。', '短评打分': 5}
{'短评内容': '很好，服务周到，连IPAD充电器都可以帮我借到', '短评打分': 5}
{'短评内容': '环境很好，硬件设施也很好，如果再便宜就更好了，以后还会入住的，\n', '短评打分': 5}
{'短评内容': '服務很好', '短评打分': 3}
{'短评内容': '非常不错的酒店，设施华丽，服务也不错，食物做的很好吃', '短评打分': 5}
{'短评内容': '顺德数一数二的酒店，硬件、软件都比较好，美中不足新区较偏僻，周边配套的商业尚未完成，出行不是太方便。', '短评打分': 5}
{'短评内容': '硬件设施非常好，开关空调的控制都是电阻式触摸屏的，很好看。淋浴房没有防滑垫，有待改进。', '短评打分': 5}
{'短评内容': '房间舒适干净,细节处处为方便住客着想.不过早餐适合国人口味的不多.', '短评打分': 5}
{'短评内容': '环境很好，硬件设施也很好，如果可以再便宜就更好了，以后还会入住的，', '短评打分': 5}
{'短评内容': '很好的酒店，住在角上，能看见河景。在喜来登酒店里性价比较高。', '短评打分': 5}
{'短评内容': '酒店服务很好，江景房阳台很有特色，空调温度有点低，中餐厅早餐有点小贵，值得一住。', '短评打分': 5}
{'短评内容': '各方面环境都很好的酒店，对得起喜来登的品牌。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '+張佩婷', '短评打分': 5}
{'短评内容': '环境很好，设施很全', '短评打分': 5}
{'短评内容': '酒店的软件条件非常好,而且设施也不错,所以感觉在服务上可能会略有不足,不过综合水平挺好的.还算不错.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '顺德最好的酒店，下次还回去', '短评打分': 5}
{'短评内容': '房间不错，设备先进，服务也很好，还免费为我们升级了房间。周围环境不错，这在江边。', '短评打分': 5}
{'短评内容': '服务周到，热情，位置不错闹中取静，可以看到江景，卫生干净。', '短评打分': 5}
{'短评内容': '设施非常先进，也非常新，设计风格独特，服务不错，随传随到。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，总体来说还可以，价格能稍低一些会更好。', '短评打分': 5}
{'短评内容': '酒店的位置还行，服务态度很好，价格的话一般也不算太便宜的不过性价比还可以算是佛山最好的一家酒店了，主要感觉还是适合商务型的的人去住。', '短评打分': 5}
{'短评内容': '设施很时尚，都是触摸式的，也很简洁，环境很好，晚上休息时蛮安静的', '短评打分': 5}
{'短评内容': '值得推荐，很好的一家酒店。', '短评打分': 5}
