{'短评内容': '还算干净，就是比较潮湿，屋子有点小', '短评打分': 5}
{'短评内容': '特价房 非常小。墙角还有一只死掉的小强。床铺也不是很干净。酒店隔音效果不好。第二天230住了他们的平时用来接待按摩客人的房间。至少卫生情况好多了。', '短评打分': 5}
{'短评内容': '位置不错 放间很一般 不要有太高要求', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店真的不错。从前台服务到房间位置，并且离景点很近，很方便。下次还考虑入住这个酒店。点赞！。。。。。。', '短评打分': 5}
{'短评内容': '基本条件还过得去，就是总体感觉不是很好，有些陈旧，色调有些暗淡。前台人员还算用心。', '短评打分': 4}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '设施不齐全，卫生还算干净，就那样吧。', '短评打分': 4}
{'短评内容': '离码头有点路，酒店还算干净吧，房间是挺袖珍的，总体尚可，唯一一点就是得爬楼梯，我住五楼的', '短评打分': 3}
{'短评内容': '没电', '短评打分': 5}
{'短评内容': '还是不错的！第二次住了！', '短评打分': 5}
{'短评内容': '房间小又脏，淋浴间居然还有个烟头，并且不能刷卡，不建议入住。离码头较远，走路要40分钟左右。旁边的华侨饭店不错，下次准备去试试。', '短评打分': 3}
{'短评内容': '价格便宜，但是房间很小，也有霉味，位置离半升洞大排档有点远', '短评打分': 3}
{'短评内容': '不错的地段，价格比较实惠，外带麻将桌、电脑等，值得推荐。', '短评打分': 3}
{'短评内容': '，宾馆干净，面向海，不错', '短评打分': 3}
{'短评内容': '位置很不错，很干净，对星级没有太大要求的话推荐入住', '短评打分': 5}
