{'短评内容': '人很多周末的话就会恢复打折之前的价格，超级贵、如果不是周末可以住最好的房间了，说实话168花的有点 难过哦，还有这个谜之充电设计', '短评打分': 5}
{'短评内容': '关系好博大精深？在吗……在线支付方式免费送红包', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '环境不错，隔音一般', '短评打分': 5}
{'短评内容': '屋子太冷了，还没有空调，晚上吊顶内还有滴水的声音，根本没法睡', '短评打分': 2}
{'短评内容': '唉。不知道咋说。就那样吧。好了好了。不想说了。睡觉了。', '短评打分': 5}
{'短评内容': '超级差劲，一推二二推三的，真不知道哪来的这样的客服。滚犊子吧。下次再这样，直接报客服工号，一星都不想给', '短评打分': 1}
{'短评内容': '还可以还可以。确实不错的。加油哈。', '短评打分': 5}
{'短评内容': '真的非常棒哦  以后男朋友来就住这里了', '短评打分': 5}
{'短评内容': '设施什么都挺好的  l房169定的  床也挺干净设施也齐全  但是最后走的时候押金300就退了106当时也着急没问  就喝了两瓶水  一个洗漱用具其他什么都没用 这些东西比房间都贵？', '短评打分': 4}
{'短评内容': '挺好的！考试住的安静', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '屋子挺大的，就是房间灯光太暗，卫生还可以，水龙头热水水流超级小，只能用凉水，总体还可以吧，这个价格是可以接受的。', '短评打分': 4}
{'短评内容': '还是不错的，隔音不错，主要是比较方便，', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '离考试地点很近很方便', '短评打分': 5}
{'短评内容': '很不错的 冬天屋里很暖和', '短评打分': 5}
{'短评内容': '垃圾地方', '短评打分': 1}
{'短评内容': '很好，很干净！价钱合理！', '短评打分': 3}
