{'短评内容': '送你去机场，这个就挺好！', '短评打分': 5}
{'短评内容': '说实话卫生间异味比较严重，不过好处是可以24小时接机，然后每个整点都有送机', '短评打分': 3}
{'短评内容': '有一股异味', '短评打分': 3}
{'短评内容': '一直在京东购物，相信京东', '短评打分': 5}
{'短评内容': '地方真心不怎样，条件不行。就是离得近', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 5}
{'短评内容': '离机场真的是特别特别特别近啊 太方便了 还免费送机 就是楼老了点 但是真的很方便 从宾馆走到机场也就十五分钟左右  可以不用早早的赶去机场', '短评打分': 5}
{'短评内容': '房间很好，很干净，离机场很近！', '短评打分': 5}
{'短评内容': '酒店服务非常好，前台值班员和接送司机都很热情负责，让人感动，如果有机会，我下次一定还定这家酒店！', '短评打分': 5}
{'短评内容': '位置离t2很近，价钱适中，略吵，搭乘早班机住这里还行。', '短评打分': 4}
{'短评内容': '房间ok 离机场很近 走路10分钟到T1', '短评打分': 5}
{'短评内容': '总的来说，选择这里只是离机场较近图个方便而已，服务等就不计较了。', '短评打分': 3}
{'短评内容': '能够满足商务旅行的基本要求，服务态度一般一般', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '位置是超好啊，接送机五分钟就到了，离机场超近~但是设施就一般了，不过为了赶早班的飞机也就还行了', '短评打分': 4}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '很不错，以后还住这里', '短评打分': 3}
{'短评内容': '如果有0分的评价就是为这家店准备的，偏僻，说好的车接是有啦但是等了二十分钟才到，车送确无啦，房间里窗子不严实还有很浓的烟味，服务员态度超差，理直气壮的说就是没车送去机场，也打不到车，竟然让我们走着去机场！！亲身经历真实感受！', '短评打分': 1}
