{'短评内容': '有蚊子，电视没用', '短评打分': 1}
{'短评内容': '很差，都不是正规的酒店', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '不太行，发票都不给开', '短评打分': 4}
{'短评内容': '设施有些旧', '短评打分': 3}
{'短评内容': '房间大，地段好', '短评打分': 4}
{'短评内容': '连一双拖鞋都没有', '短评打分': 3}
{'短评内容': '位置不错，好找', '短评打分': 5}
{'短评内容': '假的，国庆出去玩，到那边说房间满了。最后晚上一点多出去找其他宾馆。', '短评打分': 1}
{'短评内容': '空间还蛮大的，卫生也还好，这个价位还算可以的。', '短评打分': 5}
{'短评内容': '地理位置环境都很好。酒店太久了。地面床铺都不干净。卫生间 脏乱差。洗澡水要自己烧 而且下水道意味。厕所毛巾不敢用。 小纸条乱飞。靠窗还有个窟窿可以打开。      不好的住宿体验。价格也贵109。旁边七天随便住 80-100 这家店除了视野好 全无优势', '短评打分': 3}
{'短评内容': '性价比高，设施稍显陈旧，空调暖风足，对面子要求不高的可以选择它家', '短评打分': 4}
{'短评内容': '位置很好    很安静很干净     出去就是八一广场     还会再来', '短评打分': 5}
{'短评内容': '还行吧！地理位置非常好', '短评打分': 5}
{'短评内容': '酒店的条件太差，不必多说，肯定不会再次选择', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
