{'短评内容': '宾馆前面在修地铁交通有些不便利、设施陈旧', '短评打分': 3}
{'短评内容': '酒店隔音效果不好，墙壁好脏！', '短评打分': 3}
{'短评内容': '还可以吧，不能说物超所值，但是也算值了，不过在同等价格的酒店里还是不够能令人满意', '短评打分': 5}
{'短评内容': '住宿环境还行，就是位置有点偏，周围人员混杂，还看到有人被打破头了。', '短评打分': 1}
{'短评内容': '位置位于武汉财政学校斜对面，交通不是很便利。房间较大，设施一般，电视机信号很差，靠汉阳大道一侧，全窗，晚上不但吵，而且亮，不方便。免费早餐很简单，一碗面或者是白粥加茶叶蛋', '短评打分': 1}
{'短评内容': '位置位于武汉财政学校斜对面，交通不是很便利。房间较大，设施一般，电视机信号很差，无窗，不方便。免费早餐很简单，一碗面或者是白粥加茶叶蛋', '短评打分': 1}
{'短评内容': '房间比较大,其它方面一般般。', '短评打分': 3}
{'短评内容': '很差,床特别小,早餐去看了下,实在没胃口吃,特别不推荐!没电脑,没宽带..哎..错误的选择!!!', '短评打分': 1}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '旧旧的感觉，还有一股味道，建议不要去啊。', '短评打分': 1}
{'短评内容': '酒店一般，本来也过得去的，就是床被上还有没洗干净的东西。', '短评打分': 1}
{'短评内容': 'z整体来说还不错。就是隔音效果不太好。服务业不错。', '短评打分': 5}
{'短评内容': '交通还算便利 就在汉阳王家湾家乐福对面，但卫生状况一般 我们当时住的是136 没有窗户，不透气 床单是破了重新缝的 还算干净。睡觉还算安静 说送早餐 基本上没有选择 要么一晚面条，要么一个包子 一碗稀饭。要不是我当时赶时间 真不想 在那里吃', '短评打分': 1}
{'短评内容': '整体环境可以！唯一不足的是室内墙体略有陈旧！', '短评打分': 3}
{'短评内容': '客房设备太差：电视机老化 ；没有宽带；客房隔音效果不良；服务一般。  ', '短评打分': 1}
{'短评内容': '房间较大，但卫生条件太差，附近有加油站堵车比较厉害。', '短评打分': 1}
{'短评内容': '入住2晚，印象不佳。要不是武汉高温，早就搬迁了。卫生和设施都落后，服务也不好。和网上说的差太多。下次不会再来了', '短评打分': 1}
{'短评内容': '酒店工作人员服务态度还不错，房间宽敞舒适，交通便利。', '短评打分': 5}
{'短评内容': '这是什么狗P豪华大床房，一进去，除了一张床一个桌子，连个抽屉都没有，网络更是不要奢望，电视就几个台，还隔一下闪一下，就是一个招待所。', '短评打分': 1}
{'短评内容': '酒店环境很好，房间的设施也不错，通风效果很好，停车很方便。', '短评打分': 5}
{'短评内容': '这个酒店外观看上去很好里面的装潢很旧了，一些床单浴巾都破了，而且早餐也不好', '短评打分': 1}
{'短评内容': '除了网速蛮快，其它都不行', '短评打分': 1}
{'短评内容': '没有热水洗澡！早餐简陋了！', '短评打分': 1}
{'短评内容': '酒店的位置有点偏，交通也不是很方便，在这个位置上来说价格稍微高了一点，而且他房间里配备的硬件设施也比较简陋，就是服务比较好。', '短评打分': 1}
{'短评内容': '酒店的位置一般，价格也可以接受，服务，环境非常不错。', '短评打分': 5}
{'短评内容': '服务，位置和价格等等方面都很好。', '短评打分': 5}
{'短评内容': '整体配套设施和服务与星级不符；而且房间根本不能上网，当时预定时说酒店可以上网，但实际只有最高级的房间才能上网；而且酒店的早餐很差，就是粥和馒头，在一个小屋里，几张小桌子；跟路边吃早点的地摊一样。酒店位置也很偏，也没有什么乘车路线；设施很全，但都用不上；这样的价格不值；性价比低', '短评打分': 1}
