{'短评内容': '不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '整体挺好的。位置也很不错去哪儿都方便', '短评打分': 5}
{'短评内容': '整体挺好的。位置也很不错去哪儿都方便', '短评打分': 5}
{'短评内容': '整体挺好的。位置也很不错去哪儿都方便', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '这次到北京非常棒的体验，前台服务很棒，周边位置优越，离地铁口近，很干净卫生，隔音效果好，打扫阿姨很热情', '短评打分': 5}
{'短评内容': '一直住锦江之星，性价比不错', '短评打分': 5}
{'短评内容': '环境不错，但是给客服打电话，客服态度非常不好，不满意！', '短评打分': 1}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '京东的商品一直不错，会一直关注的', '短评打分': 5}
{'短评内容': '入住体验非常棒，下次还会来', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '市区內旅馆中，性价比算相當高的!  交通也方便', '短评打分': 5}
{'短评内容': '性价比高，管理好', '短评打分': 5}
{'短评内容': '环境好，房间干净', '短评打分': 5}
{'短评内容': '比较宽敞，舒服，安静', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置很好交通便利', '短评打分': 5}
{'短评内容': '环境很好不错', '短评打分': 5}
{'短评内容': '呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店位置不错！自助餐很好，物美价廉！推荐！', '短评打分': 5}
{'短评内容': '生活方便，酒店设施一般', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '这个酒店不错，下次应该还会来。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务不错，有问题能立刻解决，退房后寄存也还可以。', '短评打分': 5}
{'短评内容': '酒店不错，在地铁崇文门站打车10元就到了。设施旧一些，但还算干净。早参没有其他锦江之星的好吃。', '短评打分': 5}
{'短评内容': '房间不太大，很干净，床非常舒适。', '短评打分': 3}
{'短评内容': '有些不好找,周边的近处没有什么好吃好玩的去处,一般都是比较远,不过环境还是可以的', '短评打分': 5}
{'短评内容': '估计累了天籁之音啦啦提和我摸摸法律他是咯图理我了控制哦', '短评打分': 5}
{'短评内容': '房间不错，位置比较偏。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间干净，位置方便，对面有超市，挺好的。', '短评打分': 3}
{'短评内容': '酒店还不错，就是离地铁站有点远。性价比比较高。', '短评打分': 3}
{'短评内容': '位置很不错，而且很安静。就是周围吃饭的地方不多。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会再入住，希望早点再丰富些', '短评打分': 5}
