{'短评内容': '酒店离火车站很近', '短评打分': 5}
{'短评内容': '还不错的一次选择。', '短评打分': 4}
{'短评内容': '环境好，价格实惠', '短评打分': 5}
{'短评内容': '房间太小了，住过最差的快捷酒店、', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '京东干啥都方便，价格还实惠，非常满意，妥妥的', '短评打分': 5}
{'短评内容': '好，离西湖比较近，价格便宜。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错房间还可以', '短评打分': 5}
{'短评内容': '挺好的，到的时候没有三人床的房间，就给换了家庭的套间，说是套间但我们睡的那个里外两间是一样大小的，个人觉得都挺大的吧！卫生，服务态度什么的都很好，就是去的时候正好g20峰会，可能路不好找，但不拦路就挺方便的，大家跟着百度或高德啥的就能走到了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错比较干净！', '短评打分': 5}
{'短评内容': '不错比较干净！', '短评打分': 5}
{'短评内容': '不错比较干净', '短评打分': 5}
{'短评内容': '不错  比较干净', '短评打分': 5}
{'短评内容': '不错，很好。??????????????????', '短评打分': 5}
{'短评内容': '离火车站，西湖，四季青都不远', '短评打分': 5}
{'短评内容': '交通非常方便', '短评打分': 5}
{'短评内容': '还行吧，价位在那放着呢！', '短评打分': 3}
{'短评内容': '还行还行还行还行还行还行还行还行.........', '短评打分': 5}
{'短评内容': '酒店地理位置优越，大堂明亮气派，酒店房间设施齐全，宽带上网免费，服务员热情周到，出行也很方便', '短评打分': 5}
{'短评内容': '商务大床房小得可怜的，电视居然是21寸彩电，太奇葩了，房价还要246', '短评打分': 3}
{'短评内容': '房间小，但安静还行！', '短评打分': 3}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '一楼房间霉味相当大，找前台问能不能调换，说特价房都是这样子，就这一间，想住住，不住退钱，而且特别强调要退的话房间里什么东西都不能碰，床上也不能坐，否则要收费，说话还特高傲，这是什么态度啊？但当时已经下午六点多了，打电话订当天的周围的房都没了，也不想麻烦了，就凑合着住了。设施还行吧，达到一般快捷的标准，如果房间不那么霉的话还算可以，挺方便的。就是那态度让人住的太烦心了！服务行业不能这样子啊！再特价也', '短评打分': 1}
{'短评内容': '房间很小，设施比较陈旧，临街很吵！总的来说很一般！', '短评打分': 5}
{'短评内容': '总体还不错，但是商务大床房空间太小了，只能算经济适用房啦！\n莫泰的住宿体验还是挺好的，如果把房价和商务房的住宿条件对等就更好了！\n建议这个店别拿商务大床房忽悠人，实实在在的挺好！', '短评打分': 5}
{'短评内容': '这家很干净，很舒服，下次会再来，比旁边的速8好多了', '短评打分': 5}
{'短评内容': '服务态度不错 仅管有点小插曲还是正常入住了', '短评打分': 3}
{'短评内容': '非常好的设备，虽然说忘了带身份证拦住我们不太同人情味，但是是应该的，就是要这样的服务。', '短评打分': 5}
{'短评内容': '一楼没窗特价房进门有点霉味，其它还好', '短评打分': 3}
{'短评内容': '房间太臭了', '短评打分': 3}
{'短评内容': '环境可以。。。', '短评打分': 3}
{'短评内容': '当天预定的酒店，主要考虑到路程近，特价房房间比较小，窗是类似于窗台的窗，不大，安排的房间，床单和被子是潮的，应该是很久没人住的缘故，有有限插座，服务员态度很好·', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '还不错，城站附近，方便', '短评打分': 3}
{'短评内容': '离火车站近，距离西湖也不远，很方便。前台服务不错，如果能更细心地给有需求的住客介绍一下周围的交通路线就更好了。\n\n另外黄色小广告很讨厌。', '短评打分': 5}
{'短评内容': '虽然只有15平米，但是设计很合理，感觉很温馨，睡的很好', '短评打分': 3}
