{'短评内容': '23333333333', '短评打分': 5}
{'短评内容': '酒店位于创业园公交站马路边，对面就是成功大道，右边有工业园，这家酒店也蛮久了，老板换了好几个。 设施算是配属星际设施，价格算是很美丽了，也难找到这么便宜的价格。 服务还可以，有要求都能满足。 房间卫生有点闷闷的，因为标准单间没有窗户，如果住一晚还可以将就下，比较便宜。', '短评打分': 4}
{'短评内容': '酒店位于创业园公交站马路边，对面就是成功大道，右边有工业园，这家酒店也蛮久了，老板换了好几个。 设施算是配属星际设施，价格算是很美丽了，也难找到这么便宜的价格。 服务还可以，有要求都能满足。 房间卫生有点闷闷的，因为标准单间没有窗户，如果住一晚还可以将就下，比较便宜。', '短评打分': 5}
{'短评内容': '酒店位于创业园公交站马路边，对面就是成功大道，右边有工业园，这家酒店也蛮久了，老板换了好几个。 设施算是配属星际设施，价格算是很美丽了，也难找到这么便宜的价格。 服务还可以，有要求都能满足。 房间卫生有点闷闷的，因为标准单间没有窗户，如果住一晚还可以将就下，比较便宜。', '短评打分': 5}
{'短评内容': '有窗户的房间价格高，但是超级吵，根本没法睡，就不能换个夹层窗户吗，早餐垃圾，感觉很脏，性价比超级差，不建议入住', '短评打分': 2}
{'短评内容': '房间不大 安保很好 建议订不临马路的房间', '短评打分': 4}
{'短评内容': '除了信号烂的一塌糊涂，其他的还行', '短评打分': 3}
{'短评内容': '有点偏僻', '短评打分': 5}
{'短评内容': '没有暖风空调，有点冷，但房间还不小', '短评打分': 5}
{'短评内容': '好，离机场近，交通方便，吃的地方也方便，价格合理，非常好', '短评打分': 5}
{'短评内容': '帮甘肃来的客户订的反应还不错', '短评打分': 4}
{'短评内容': '常住這裡，性價比挺好的。', '短评打分': 4}
{'短评内容': ' 这个价格这种环境是挺好的了。 ', '短评打分': 4}
{'短评内容': '服务态度很好，酒店附近就有好多美食，出差住宿的好选择。', '短评打分': 5}
{'短评内容': '还行吧，就是没窗户房间里面太闷了，有一个味道', '短评打分': 4}
{'短评内容': '非常好，正规的酒店，很便宜的价格，虽然位置有点偏，但是厦门交通很发达，出行还算方便啦，这是在厦门住的性价比最高的酒店了，', '短评打分': 5}
{'短评内容': '还不错，离机场近，作为过渡酒店还可以', '短评打分': 4}
{'短评内容': '房间小，周边吃饭也没，唯一就是靠近机场。', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '在携程网订是上面写着、在早餐双早、结果到酒店说不带早餐，后让我找携程方面问！问携程又让我等会后给我回复！再之后回复我、这订单确实酒店不带早餐！可是你后面写的价格158的带双早！130多的不带早餐。结果还是没有早餐，预定信息不符骗人。', '短评打分': 3}
{'短评内容': '硬件不错，服务态度也好，就是房间小了点。', '短评打分': 3}
{'短评内容': '是家不错的酒店。新营业。房间还好。我住是三人房。没有窗户。但空气不会差。房间格局不错。', '短评打分': 5}
{'短评内容': '酒店处于城乡结合带，吃的地儿很多，最大的优点是离机场真的很近，交通也很方便，酒店很新，内部装修很好，准四星，房间很干净，服务很', '短评打分': 3}
{'短评内容': '挺好的 定了个三人间 就是没有窗户 对于我这样飞机晚点半夜两点才到酒店的人是很不错的选择 睡得天昏地暗的 第二天精神十足 要是喜欢看风景的朋友还是别选没窗户的了 很闷', '短评打分': 5}
{'短评内容': '酒店比较干净整洁。从外观来看比较新，应该是新修不久，设备也比较到位，相对于3星级的酒店来说性价比不错。位置比较方便，靠近机场，坐车过去大概10分钟，走路过去可能1个小时。', '短评打分': 5}
{'短评内容': '酒店离机场很近，房间也挺大挺干净的，玩好回来看到房间里有欢迎水果和贺卡，感觉很温馨！前台的服务态度也不错，以后去厦门还会选择这里', '短评打分': 5}
{'短评内容': '信用卡不能刷预授权，还要压现金；\n三人房还算宽敞，整体感觉还行吧。', '短评打分': 1}
{'短评内容': '酒店的服务很好，前台的美女姐姐和帅哥哥服务很好。', '短评打分': 3}
{'短评内容': '早点很好，房间很干净，交通也算方便，下次再去厦门还是会选择入住。', '短评打分': 5}
{'短评内容': '离机场真的很近，附近也有直达轮渡的公交车。房间很干净，设施很好，电视节目也很丰富，就是当时的空调不太好用。', '短评打分': 5}
{'短评内容': '设备比较新，是新开的酒店   感觉不错，早餐也比较丰盛  我们自驾车出去的，所以感觉也比较方便', '短评打分': 5}
