{'短评内容': '环境不错，早餐也很好', '短评打分': 5}
{'短评内容': '第三次来青岛，第一次住四星级酒店，酒店设施还不错,应该是刚装修过,地理位置很好!出行比较方便,服务生刘毅超很耐心的给我们讲解了酒店周围的景点和商场,让我们很清晰,省去很多麻烦,感谢他!酒店对面就是五四广场,奥帆中心,步行几百米就能走到万象城,购物比较方便。酒店有机场大巴直达机场,去机场方便,总体来说还是很不错!前台刘岸、曹力服务周到，很热情！下次来青岛还会入住这里！会推荐给朋友。', '短评打分': 5}
{'短评内容': '入住办理超快，还是习惯住这什么都方便，谢谢刘岸和曹力哦', '短评打分': 5}
{'短评内容': '服务态度还不错！', '短评打分': 5}
{'短评内容': '位置不错在青岛市办公大楼后面，近邻五四广场地处青岛商务中心，离云霄路美食街不是很远，早餐偏向传统饮食，二楼零点松鼠鱼不错，出差是不错的选择。', '短评打分': 5}
{'短评内容': '床单 很干净  不潮     交通方便    安全   ', '短评打分': 5}
{'短评内容': '自助餐不错，房间的床稍硬', '短评打分': 5}
{'短评内容': '府新大厦的环境、服务没的说！不愧是政府接待酒店。回青岛住海景房，五四广场一览无余，以后回青岛就住府新大厦。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '每次来青岛住的最多的就是这家，就在市政府后面，非常安全，房间维持的也不错，床垫很舒服，毛巾浴巾也很干净，用的放心。', '短评打分': 5}
{'短评内容': '设施服务一般，早餐还可以，位置除了邻近市政府没什么优势', '短评打分': 3}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '价格合适，位置好，酒店房间舒适，服务没的说。带的行李比较多，刚到酒店门童就帮我们拿行李，很是热情。前台服务员很热情还给办了升级，赞！这个位置真是超给力，离五四广场、万象城很近，周边还有美食街。房间干净整洁、用品俱全，非常方便，酒店WIFI也很给力，推荐去青岛的朋友可以选择。', '短评打分': 5}
{'短评内容': 'Very good service', '短评打分': 5}
