{'短评内容': '除了早餐不好 其他都好', '短评打分': 5}
{'短评内容': '园林式酒店，环境特别好，特别幽静。服务态度也超级好，第一天晚上入住，外面婚礼在布置会场，味道很大，和服务员说了一下之后前台打了很多电话来询问情况，后来马上给安排换了房间。房间很大，很干净，以后来宁波就住这里啦~~~', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境优美，前台服务员热情周到细致入微，非常好特别感谢服务员小张先去', '短评打分': 5}
{'短评内容': '环境出众', '短评打分': 5}
{'短评内容': '入住体验良好 环境幽静 感谢前台小朱小陈的热情服务 希望下次入住能得到精美礼品', '短评打分': 5}
{'短评内容': '酒店价格合理，还是挺好的', '短评打分': 5}
{'短评内容': '老牌国企宾馆，占地面积大，花园漂亮，房间较老旧，早饭不够丰富，最重要的缺点是停车竟然要钱！', '短评打分': 4}
{'短评内容': '房间好，服务好', '短评打分': 5}
{'短评内容': '房间挺好的 生活用品也很齐套 设备也是比较新的 早上早点也很丰富 就是房间的床太软了 第二天起来有点累', '短评打分': 5}
{'短评内容': '每次来附近出差，就会定这个宾馆，园林式的宾馆非常特别，舒适，晚上特别安静，四周的环境绿树，小桥可以散步走走，特别喜欢', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '毕竟是国家领导人住过的地方，室内外感觉都很不错。服务也还可以。就是早餐稍微有点一般。地理位置不错。很清静', '短评打分': 4}
{'短评内容': '朋友说挺好的，环境很好，早餐也不错。', '短评打分': 5}
{'短评内容': '朋友说挺好的，环境很好，早餐也不错。', '短评打分': 5}
{'短评内容': '朋友说挺好的，环境很好，早餐也不错。', '短评打分': 5}
{'短评内容': '朋友说挺好的，环境很好，早餐也不错。', '短评打分': 5}
