{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '不错 挺干净的，还可以观看到五岭广场', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '一个字表达，好！', '短评打分': 5}
{'短评内容': '还不错哦。第一次', '短评打分': 5}
{'短评内容': '与上次一样，没感觉，顶楼貌似洗漱台热水水压不够。', '短评打分': 5}
{'短评内容': '还算满意，虽然房间还可以 ，偍是桌椅板凳有点旧。', '短评打分': 5}
{'短评内容': '房间挺大也很舒适，服务挺好的。', '短评打分': 5}
{'短评内容': '酒店环境不错，整体看起舒服，附近逛街方便，空调需调幅一下，太热', '短评打分': 5}
{'短评内容': '设施差服务也不好', '短评打分': 4}
{'短评内容': '不要选择靠马路的房间，晚上很吵，因为玻璃不是双层的，隔音效果很差', '短评打分': 4}
{'短评内容': '房间大，不过有点冷。整体不错', '短评打分': 5}
{'短评内容': '房间大，就是冷', '短评打分': 5}
{'短评内容': '中规中矩吧', '短评打分': 4}
{'短评内容': '环境卫生还可以，空间算不上很大。', '短评打分': 5}
{'短评内容': '交通方便，整体还可以', '短评打分': 4}
{'短评内容': '卫生间是我看中的细节，个人布局不错，蓬头要是换成线式的会更好；房间电视下面的柜子后有薰香精，细节做的不错；被子和房垫适中，这个时候中央暖暖给力，不用做南方冷狗。两点不足，一是wifi那掉线，烦躁；二是没有办公桌，蜗在小茶几办公腰疼，郁闷。总体而言，性价比高，值的推荐！希望能把不足补上！', '短评打分': 5}
{'短评内容': '电话预约的时候前台服务人员接待态度表现的相当不专业和不耐烦！但该酒店整体还是不错，挺好。休息得很好，下次来还是会优先考虑入住。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
