{'短评内容': '早餐非常好', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '早餐很好，交通方便，不错', '短评打分': 5}
{'短评内容': '酒店位置好，对面为百盛购物中心，向西为南什字。早餐品种三', '短评打分': 5}
{'短评内容': '可以能好有', '短评打分': 4}
{'短评内容': '环境特别好，我喜欢！这里的房价又不贵，住上特别舒服温馨。下次到兰州出差继续住到这高端大气上档次宾馆！100分', '短评打分': 5}
{'短评内容': '供应商艺龙太差，同一家酒店，同一个类型房间，便宜的定不上，贵的就可以', '短评打分': 5}
{'短评内容': '酒店地理位置优越，各项硬件设施齐全，酒店人员服务态度好，价有所值。', '短评打分': 5}
{'短评内容': '房间设施有点老旧，', '短评打分': 4}
{'短评内容': '第二次入住，，还是那个样子……一般情况', '短评打分': 4}
{'短评内容': '我快疯了，首次入驻到他们酒店，房间特别热、燥，并且窗户小，第二天和前台沟通给我换房间（房间号我已经订好了），可是等我下午忙完回来，我选的那个房间没有了，安排其他人入住了。早晨我明确和前台沟通并确认房间号，表示我下午才能回到酒店（如果我回不来，酒店服务员可以把我行李移到指定的房间）。晚上和酒店及携程协商，不断扯皮。携程也是垃圾，酒店更垃圾。虽然客房经理送到果盘，但是我只需要住的舒服，其他无所谓。正因', '短评打分': 2}
{'短评内容': '我快疯了，首次入驻到他们酒店，房间特别热、燥，并且窗户小，第二天和前台沟通给我换房间（房间号我已经订好了），可是等我下午忙完回来，我选的那个房间没有了，安排其他人入住了。早晨我明确和前台沟通并确认房间号，表示我下午才能回到酒店（如果我回不来，酒店服务员可以把我行李移到指定的房间）。晚上和酒店及携程协商，不断扯皮。携程也是垃圾，酒店更垃圾。虽然客房经理送到果盘，但是我只需要住的舒服，其他无所谓。正因', '短评打分': 2}
{'短评内容': '我快疯了，首次入驻到他们酒店，房间特别热、燥，并且窗户小，第二天和前台沟通给我换房间（房间号我已经订好了），可是等我下午忙完回来，我选的那个房间没有了，安排其他人入住了。早晨我明确和前台沟通并确认房间号，表示我下午才能回到酒店（如果我回不来，酒店服务员可以把我行李移到指定的房间）。晚上和酒店及携程协商，不断扯皮。携程也是垃圾，酒店更垃圾。虽然客房经理送到果盘，但是我只需要住的舒服，其他无所谓。正因', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
