{'短评内容': '老了！', '短评打分': 4}
{'短评内容': '设备老化，周边修路', '短评打分': 4}
{'短评内容': '不满意 很不满意 超级不满意 对酒店与外包的沟通上很不满意 我是花钱度假的 不是来听噪音的 ', '短评打分': 1}
{'短评内容': '连续住了几天，感觉环境很好，毕竟是博鳌亚洲论坛永久会场，由国企中远公司管理，平时比较冷清，服务人员素质确实有待提高。早餐和自助晚餐有特色。', '短评打分': 5}
{'短评内容': '连续住了几天，感觉环境很好，毕竟是博鳌亚洲论坛永久会场，由国企中远公司管理，平时比较冷清，服务人员素质确实有待提高。早餐和自助晚餐有特色。', '短评打分': 5}
{'短评内容': '好的没得说！真五星酒店，京东很赞，刚发现京东还可以订酒店。', '短评打分': 5}
{'短评内容': '在东屿岛上，温泉与海景相共存，一住两得。因为是接亚洲论坛接待标准建的，房间很大，豪华海景房能看到万泉河与玉带滩，景色不错。入住时在搞医药行业的会议，大堂及其它地方都在布展，有点紊乱。酒店泳池很大，水深1.5米，但靠海一侧池底有点滑，水质没香格里拉的好。酒店的自助早餐不错，晚上的韩式铁板烧特别好，值得一试。住店客人泡温泉还要收50元，有点小气，以前住带温泉的酒店从没遇到这种情况。估计论坛开会期间的客人能免费泡温泉，这明显是分别对待的歧视政策。', '短评打分': 5}
{'短评内容': '风景如画的五星级酒店。有世界最靠近海边的温泉泳池。可以边泡温泉边欣赏中国南海。早餐也超丰富。达三十多个品种营养早餐。性价比高。超赞', '短评打分': 5}
{'短评内容': '这个酒店挺好的，房间正好对着三江入海口和玉带滩，视野开阔，很舒适，孩子在泳池玩的很开心，非常满意！', '短评打分': 5}
{'短评内容': '很美', '短评打分': 5}
{'短评内容': '依海而建，房间舒适，好美。', '短评打分': 5}
{'短评内容': '高大上的地方', '短评打分': 5}
{'短评内容': '中规中矩的标准五星级会议型酒店，没什么亮点但也没什么可挑剔的。餐饮价格挺公道的，强烈推荐聚贤阁餐厅的椰汁红豆糕！太好次！', '短评打分': 5}
{'短评内容': '不错，挺喜欢的', '短评打分': 5}
{'短评内容': '酒店环境还不错。就是时间紧没来得及享受酒店的其他服务。', '短评打分': 5}
{'短评内容': '非常满意，非常漂亮，', '短评打分': 5}
{'短评内容': '难忘的海南博鳌行，酒店房间宽敞舒适、可以看海的温泉让人神清气爽，只是要睡觉时才发现我回家的飞机已经飞走了……记错了时间，很尴尬……', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错！............................................', '短评打分': 5}
{'短评内容': '酒店的温泉很不错', '短评打分': 5}
{'短评内容': '服务根本达不到这个星级标准，没有服务员，叫也叫不到', '短评打分': 5}
{'短评内容': '主要餐食不方便，到镇上得10公里，而且非常值得吐槽的是，它停车场非常非常非常远…酒店毕竟那么多年了', '短评打分': 4}
{'短评内容': '可惜没有好的沙滩。要再花钱撘船过玉带滩才可以游海泳。', '短评打分': 5}
{'短评内容': '说实话，这次入住这家酒店非常满意，送早餐、高尔夫球票、油轮票、玉带滩景点票。服务质量超好，住这家酒店等于免费游玩了一个岛屿。景点非常漂亮。游泳池及各种温泉泡池应有俱有。下次还会光顾。', '短评打分': 5}
{'短评内容': '优点：1、房间较大，开放式卫生间带一个大浴盆，阳台也不小；2、东屿岛温泉还是不错的；3、宾馆与亚洲论坛主会场有连廊连接。缺点：1、走廊和房间有巨大的霉味，估计是建筑设计缺陷，房间不通透造成的，一闻到那个味就有退房的冲动；2、酒店服务实在一般；3、衣帽间居然有巨大的脚臭味。建议：旅游的话博鳌须完全可以不去！去也不用住！', '短评打分': 1}
{'短评内容': '除交通不是很方便外，其他都很好。以后会再去入住，也会推荐朋友去。', '短评打分': 5}
{'短评内容': '住宿尚可，游池不错。餐厅太难吃，交通不便利', '短评打分': 5}
{'短评内容': '总体马马虎虎', '短评打分': 3}
{'短评内容': '酒店环境不错，是个休闲的好地方，不过这个酒店只能自驾车来…', '短评打分': 3}
{'短评内容': '酒店风景不错，虽然是高级间也幸运地能看见海景和玉带滩，赠送的双人温泉不错，若要小鱼温泉则要另加38元/人，从酒店到码头很近，去玉带滩游玩，凭房卡还能打折', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '酒店不错，温泉泡的很舒服，很满意.以后有机会还是会去的。', '短评打分': 5}
{'短评内容': '博鳌索菲特酒店，房间、卫生、饮食各方面挺好的，值得推荐。', '短评打分': 5}
{'短评内容': '温泉很好！希望尽快维修为中国争光！', '短评打分': 3}
{'短评内容': '1638室', '短评打分': 3}
{'短评内容': '各方面设施都很棒，卫生、服务很好，房间超级大', '短评打分': 5}
{'短评内容': '值得', '短评打分': 3}
{'短评内容': '就在亚洲论坛后面，发大水后，高尔夫球场和东屿岛温泉都歇菜了，如果是为了这些去，还是不要去了。。。', '短评打分': 5}
{'短评内容': '国庆期间预订4号5号两天恰逢水灾，结果游不了泳，泡不了温泉，整个高尔夫球场变成泽国，带着遗憾提早一天退房了。不过在不久将来我会重临的。', '短评打分': 5}
{'短评内容': '酒店位于东屿岛上，与亚洲论坛会议中心有走道直接相连。进入小岛有警卫把关，所以周围无闲杂人员，周边环境很清静。房间设施，服务都达到五星水平，毕竟每年要接待各国政要。\r\n酒店离博鳌镇大概有8,9公里，自己没车根本就寸步难行。酒店旁有个高尔夫球场，看起来不错的样子。', '短评打分': 5}
{'短评内容': '工作人员个个面带微笑，不仅环境温馨，服务也让人开心。早餐丰盛；温泉、泳池、健身条件都满好。', '短评打分': 5}
{'短评内容': '博鳌索菲特酒店这是我住过的最差的五星级酒店之一，完全坏了索菲特的牌子。1.酒店电梯十分慢，我住六楼，平均每次下楼用时3分钟；2.酒店淋浴水量比较小，完全不像这种规格的酒店；3.酒店没有电视节目单；4.酒店只有普通塑料拖鞋，一次性拖鞋需要打电话要，还要等20分钟才能送到；5.房间有总奇怪的不好闻的味道；6.所有服务员，不管在哪里见到，哪怕和你对视经过，都没一个人主动招呼问好；7.退房质量差。我保险箱', '短评打分': 3}
{'短评内容': '这是我住过的最差的五星级酒店之一，完全坏了索菲特的牌子。1.酒店电梯十分慢，我住六楼，平均每次下楼用时3分钟；2.酒店淋浴水量比较小，完全不像这种规格的酒店；3.酒店没有电视节目单；4.酒店只有普通塑料拖鞋，一次性拖鞋需要打电话要，还要等20分钟才能送到；5.房间有总奇怪的不好闻的味道；6.所有服务员，不管在哪里见到，哪怕和你对视经过，都没一个人主动招呼问好；7.退房质量差。我保险箱锁着都没有提醒', '短评打分': 1}
{'短评内容': '不错，服务管理水平仍需要提高', '短评打分': 3}
{'短评内容': '整体比较不错，服务还有待提升', '短评打分': 5}
{'短评内容': '远离酒店集中的地带，可以看到玉带滩。我1岁的宝宝超级喜欢豪华房的独立浴缸，在里面玩得不肯出来，房间很大，床和枕头都很舒服。', '短评打分': 5}
{'短评内容': '酒店的总体环境、设施、服务都非常好，在入住过程中发现没有事先预定的标准大床房时，酒店前台人员申请到了高一级别的豪华大床房，维持原价并向我们表示了歉意，我们对酒店的诚意表示非常满意。岛上的温泉也十分舒适。一点缺憾是酒店离市区比较远，驱车前去也比较花时间，而且由于岛的气候潮湿，入住时房门上水汽很大。', '短评打分': 5}
{'短评内容': '非常值得推荐的酒店，在一个独立的岛上，环境好，非常安静，可以游泳泡温泉，尤其是可以望海的温泉，小孩可高兴了。不过我们是租车去的，没车稍微麻烦些。', '短评打分': 5}
{'短评内容': '名符其实的超五星级宾馆！我们同行中有一位客人离店结帐后，将耳环及一件心爱的贵重衣服遗忘在房间！酒店查房发现后立即电话通知这位客人回店取！特此表示衷心感谢！', '短评打分': 3}
{'短评内容': '名符其实的超五星级宾馆！', '短评打分': 5}
{'短评内容': '非常适合休闲度假，清静安静，可以泡泡温泉，游个泳（水比较干净），酒店饭菜吃腻了可以到博鳌小镇吃吃海鲜排挡，自驾游者比较方便。', '短评打分': 5}
{'短评内容': '一进屋，竟然发现卫生间的大理石地面上竟然有一缕缕的烟蒂散落。\r\n\r\n马上打电话通知，竟然过了半个小时才来清扫。\r\n\r\n工作服务人员少，反应很慢。\r\n\r\n这么好的世界级名牌酒店卫生竟这样差，\r\n\r\n很失望！\r\n\r\n洗浴用品与一般酒店无异，较低档。不提供拖鞋和剃须刀。\r\n\r\n被褥和枕头质地不好，尤其被子，不透气，桑拿捂汗够用。\r\n\r\n设施有点年头了，有些旧，\r\n\r\n淋浴室漏水，\r\n\r\n但整个房价很有设', '短评打分': 5}
{'短评内容': '是一家相当不错的酒店 强烈推荐 名副其实', '短评打分': 5}
{'短评内容': '在博鳌来说索菲特是很不错的酒店，而且他们房间内的设施环境都很好，清洁的很干净，设施完善，但是他们在配套设施方面就比较差了，游泳池不干净，而且温泉基本上没有服务员，希望可以改进。', '短评打分': 5}
{'短评内容': '酒店的早餐实在不敢恭维、温泉和泳池都没有借浴巾的地方，如果没走房间带的话你就只有湿着回去，服务员的态度不是很好，除了房间还不错外找不到可以赞的地方。', '短评打分': 1}
{'短评内容': '酒店太棒了,特别是舒适的周围环境和酒店精心的设计,房间的费用和房间的设施绝对是让我们一帮朋友觉得物有所值.&lt;br /&gt;\n下次休假,朋友说了还去那里...', '短评打分': 3}
