{'短评内容': '环境不错，空调棒棒哒！老板人也特好。下次过来继续住。', '短评打分': 5}
{'短评内容': '便宜干净', '短评打分': 5}
{'短评内容': '环境不错，位置还行！', '短评打分': 5}
{'短评内容': '设施虽然旧了点，但是很干净，而且也很安静，出来出差是不错的选择', '短评打分': 5}
{'短评内容': '首先是酒店前台的小美女服务很好，还告诉我们，酒店都有值班人员在，有什么需要可以随时联系前台，酒店就在香格里大道的旁边，出行很方便，也不吵，价格适中，值得推荐！', '短评打分': 5}
{'短评内容': '丽江一百块住到这样的标准，我已经非常满意', '短评打分': 5}
{'短评内容': '经济实惠值得一住', '短评打分': 4}
{'短评内容': '条件尚可。', '短评打分': 3}
{'短评内容': '挺不错的，床铺舒服，前台妹妹服务很周到…挺可爱的！缺点就是没有停车场，只能停路边，或者是对面小区，收5块钱就ok了，总之挺不错的！', '短评打分': 5}
{'短评内容': '房间干净卫生，老板，前台态度都非常好，赞!赞!赞!', '短评打分': 5}
{'短评内容': '每次出差都基本住这里，还是不错', '短评打分': 5}
{'短评内容': '出门做车方便，服务态度好，5分', '短评打分': 5}
{'短评内容': '服务态度很好，下次会再来住，好评', '短评打分': 5}
{'短评内容': '周边环境很好，超市、饭店都离的近，服务态度好，5分', '短评打分': 5}
{'短评内容': '服务好，??5分钟，下次来了还要住', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
