{'短评内容': '干净，离医院近', '短评打分': 5}
{'短评内容': '谢谢', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '还是比较物有所值的宾馆，地理位置还不错的。早餐品种可以丰富一下品种，还有些设施需要更新换代一下。离皇城根很近，后面就是赫赫有名的北京四中', '短评打分': 5}
{'短评内容': '有停车场，位置便利，靠近4号线平安里', '短评打分': 5}
{'短评内容': '房间不错，环境卫生也好，主要离医院近，这个是最大优势。', '短评打分': 5}
{'短评内容': '地理位置优越，出行方便。靠近什刹海，护国寺，北海公园。去故宫博物院也不远。房间挺干净的。电视机不行，台很少，没看头。12点就退房。', '短评打分': 5}
{'短评内容': '房间挺好的，服务好', '短评打分': 5}
{'短评内容': '不错不错 还可以 挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '头一次通过京东预订酒店，结果很满意！谢谢！', '短评打分': 5}
{'短评内容': '住了几次，都选在这里了，环境不错，而且附近吃的也多，各种的景点，可以的，赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '没wifi', '短评打分': 5}
{'短评内容': '服务到位！细致体贴！', '短评打分': 5}
{'短评内容': '住了这么多天，也不给我点奖励？', '短评打分': 5}
{'短评内容': '酒店在二环内，是标准的北京式酒店，环境服务不错', '短评打分': 5}
{'短评内容': '环境舒适干净，好评', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '朋友说很好，离北大医院非常近，方便！', '短评打分': 5}
{'短评内容': '服务好！', '短评打分': 5}
{'短评内容': '服务好，干净u档次，值得大家去住，不过难定', '短评打分': 5}
{'短评内容': '不错下次再来', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚红红火火', '短评打分': 4}
{'短评内容': '金台饭店', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '北京金台饭店大堂明亮书吧宁静餐厅宽敞运动有网球泳池，酒店住的舒服，地理位置也很便捷。', '短评打分': 3}
{'短评内容': '已入住，感觉还不错！', '短评打分': 3}
{'短评内容': '位置很好离恭王府很近，周围能看见很多老北京的胡同，四合院。服务和卫生条件还可以', '短评打分': 5}
{'短评内容': '总体不错，早上的自助餐不太好，餐厅服务人员态度也一般！', '短评打分': 5}
{'短评内容': '优点是位置，早餐也就是公社食堂水平，其他不值一提。', '短评打分': 5}
{'短评内容': '酒店性价比不高，早餐品种比较简单，整个楼层没有服务员，', '短评打分': 3}
{'短评内容': '估计是重新装修过的房子，本质上得设施约为3星标准，号称是17大的指定酒店，看来政府的选择标准还是挺一般的，要求不高。', '短评打分': 1}
{'短评内容': '带有强烈政府背景的酒店，前台服务态度极其一般，与价格不成正比。由于临近北大医院，所以经常被作为医院各类咨询会议的会务酒店，估计皇帝女儿不愁嫁！上网竟然另外收费，42的早餐与如家10元早餐的质量品种差不多，属于北京特色的官办酒店', '短评打分': 1}
{'短评内容': '酒店总体感觉还可以，要是价格能再优惠一些就更好了。', '短评打分': 5}
{'短评内容': '房间还不错，位置也挺好，就是饭菜一般……', '短评打分': 5}
{'短评内容': '还不错，离中心近，房间大小还差不多，不算很大，干净卫生，服务也很好，早餐一般。', '短评打分': 5}
{'短评内容': '出差入住的，感觉有点旧，并不是很喜欢。性价比来说不是很高。', '短评打分': 1}
{'短评内容': '以前没怎么住过星级酒店，总之环境挺好的，很干净。房间觉得有点小，相比于某些快捷酒店显得有点挤，不过也没什么大碍。饭店餐厅不错，味道挺好，就是有点贵，可能是星级酒店的缘故吧。', '短评打分': 5}
{'短评内容': '房价略贵', '短评打分': 3}
{'短评内容': '卫生很好，服务很好，就是有点贵，能不能再便宜一点', '短评打分': 5}
{'短评内容': '位置很好，房间也很干净，交通也很方便，服务比较周到', '短评打分': 5}
{'短评内容': '交通便利,饭店环境优雅,值得推荐。不足:中午没有自助餐。', '短评打分': 3}
{'短评内容': '典型的官商作风，服务员打扫不认真，价格奇高，饭菜也价格高，高得离谱！\n\n一个三星级的酒店，竟然收五星级的钱，而且，早餐还要另花钱！房间不允许上网，如果上网，20块钱/小时。\n\n总之，到处都是要花钱的，处处不方便。\n\n是一个宰人的地方。', '短评打分': 1}
{'短评内容': '环境干净，服务态度好, 住宿条件也挺好，安静、干净、舒适. \n\n', '短评打分': 5}
{'短评内容': '国营饭店特色，早餐快捷级，没法吃，房价基本五星级了', '短评打分': 1}
{'短评内容': '还不错，离后海和北海都很近，是这一带档次最高的酒店了。国营的，设施有待改进。', '短评打分': 5}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '对酒店服务及硬件设施比较满意，房价也能接受。对宽带及市话收费而且收费过高极不满意。其宽带收费60元/天。', '短评打分': 5}
{'短评内容': '交通便利，服务也不错，但硬件设施要改善了。', '短评打分': 5}
{'短评内容': '条件还不错了。', '短评打分': 3}
{'短评内容': '还不错，附近是北大医院、饭馆较多，靠近北京四中。', '短评打分': 5}
{'短评内容': '看设施，是国营酒店！服务还好！位置好，交通不好！', '短评打分': 1}
{'短评内容': '房间设施，让我想起了传说中的国营旅馆！！也有肯定的地方，服务还不错！', '短评打分': 1}
{'短评内容': '酒店房间很大，环境不错，也很安静，不愧是四星级～', '短评打分': 3}
{'短评内容': '酒店位置很好！尤其方便去北大医院。但是堵车的时候不好走。\r\n兜兜', '短评打分': 3}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '干净，卫生，交通比较方便，性价比较高，服务态度好', '短评打分': 5}
{'短评内容': '这个位置在北京算是性价比高的了，离护国寺和梅兰芳故居近，总体不错。', '短评打分': 5}
{'短评内容': '酒店外边还好，内装一般般，价格还可以，有点贵！服务态度有点差', '短评打分': 5}
{'短评内容': ' 酒店外边还好，内装一般般，价格还可以，有点贵！服务态度有点差！', '短评打分': 5}
{'短评内容': '金台饭店，性价比不错。地理位置很好。交通方便。周边很有北京风味。', '短评打分': 5}
{'短评内容': ' good', '短评打分': 5}
{'短评内容': '地方很干净，距离护国寺小吃很近的，呵呵，不错，值得推荐', '短评打分': 3}
{'短评内容': '酒店地理位置好，设施齐全～', '短评打分': 5}
{'短评内容': '非常不错，服务卫生各个方面都很好，下次还会光顾.', '短评打分': 5}
{'短评内容': '环境很好,值四百多的价格', '短评打分': 5}
{'短评内容': '酒店房间环境都很好，我很满意！有机会下次还会入住的！', '短评打分': 3}
{'短评内容': '酒店服务相当到位！为我的婚礼提供了良好的环境！！！！', '短评打分': 5}
{'短评内容': '服务较好也有礼貌，房间整洁@继续努力！', '短评打分': 5}
