{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '不错啦', '短评打分': 5}
{'短评内容': '这个价位地段。找不到更好了', '短评打分': 5}
{'短评内容': '很好，很强大。。很实惠。。   适合情侣住', '短评打分': 5}
{'短评内容': '不知道为什么，携程的人对人服务确实有很大改善，但酒店信息却总是很烂。为什么不通过大数据做个季度或半年的评比分析呢？这个酒店已经要重新装修了，各方面都很烂。除了前台服务和客房服务员的态度不错，其它均可入选最差酒店。不知携程为什么不及时更新信息呢？', '短评打分': 2}
{'短评内容': '舒适居家旅行必备', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行离机场近', '短评打分': 5}
{'短评内容': '价格很便宜', '短评打分': 4}
{'短评内容': '价格很便宜', '短评打分': 4}
{'短评内容': '一般，因为近才定的。遗憾！', '短评打分': 2}
{'短评内容': '设施还是可以的 房间也够大 不错 下次有机会还住这里', '短评打分': 5}
{'短评内容': '服务一般，酒店规模还可以，档次还可以，设施有点旧，还算中等吧', '短评打分': 4}
{'短评内容': '老式酒店，装修稍旧。前台态度对待网上预定不好。', '短评打分': 3}
{'短评内容': '前台态度不好。。。。。。', '短评打分': 3}
{'短评内容': '三星的装修，房间很干净，很大，很舒服。但采光不足。酒店外的环境一般，吃饭和购物不太方便。', '短评打分': 5}
{'短评内容': '房间还好，挺干净的，舒适度还好，位置挺好，周边交通购物挺方便的。', '短评打分': 3}
{'短评内容': '服务挺好，早上还有叫早服务，这点挺不错。', '短评打分': 3}
{'短评内容': '地理位置挺好，周边交通挺便利的，服务上挺好，设施方面有待于提高。', '短评打分': 3}
{'短评内容': '酒店的卫生和服务方面还好，价格上也比较合理，总体感觉不错。', '短评打分': 5}
{'短评内容': '酒店还不错，住的挺舒适，设施挺齐全，服务也很好。', '短评打分': 5}
{'短评内容': '位置挺好，周边交通挺便利，离中山最大服装市场很近。', '短评打分': 5}
{'短评内容': '酒店新装修的，看起来挺不错，服务态度挺好的，卫生也不错，价格也挺合适。', '短评打分': 5}
