{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '目前正在装修，前台工作人员不容易啊，那是用生命在工作啊 除了在装修和网络不是很好意外，其他都还不错呢', '短评打分': 4}
{'短评内容': '目前正在装修，前台工作人员不容易啊，那是用生命在工作啊除了在装修和网络不是很好意外，其他都还不错呢', '短评打分': 4}
{'短评内容': '在装修，很乱都是灰。', '短评打分': 3}
{'短评内容': '早知道这家店在装修都是甲醛的味道怪不得这么便宜就不定假日酒店', '短评打分': 3}
{'短评内容': '迷你商务间果然是迷你啊，憋屈死了，有种按摩小包房的感觉。', '短评打分': 3}
{'短评内容': '个人出差完全可以  设施全  隔音不大好', '短评打分': 5}
{'短评内容': '迷你房，设施全，单个人出差，适合居住，隔音差了些，服务还行，不能刷POS。', '短评打分': 5}
{'短评内容': '环境不错，很舒适', '短评打分': 3}
{'短评内容': '房间虽然小，但是五脏俱全，非常干净，排气扇还是松下牌的呢，手纸都是心相印牌的，还给两卷，总起来说非常干净。也是有点缺点的，首先就是隔音性不好，我早晨6点来钟就听到走廊上的人在喊，影响了休息。还有就是热水的水压不够，水温还可以。其他都还好，总体来说，80分吧，性价比可以。', '短评打分': 5}
{'短评内容': '性价比很高，非常舒适，就是床很小，很干净基本满意', '短评打分': 5}
{'短评内容': '酒店不错，里面有温暖的过道，阳光的洗手间。', '短评打分': 5}
