{'短评内容': '床头没插座，房间有点小，还有是靠着国道晚上睡觉有点吵。', '短评打分': 5}
{'短评内容': '比较方便，只是临街夜晚会比较吵。但是叫外卖很方便。前台客服态度很好，有问题都能很快解决～。下次来，还会选择这个', '短评打分': 5}
{'短评内容': '特价无早餐，早餐十元而且很一般~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 4}
{'短评内容': '京东服务，京东速度，京东品质，购物生活我只上京东', '短评打分': 5}
{'短评内容': '京东服务，京东速度，京东品质，购物生活我只上京东', '短评打分': 5}
{'短评内容': '京东品质，京东速度，京东服务一如既往满意', '短评打分': 5}
{'短评内容': '京东品质，京东速度，京东服务一如既往满意', '短评打分': 5}
{'短评内容': '很好，舒适，环境不错', '短评打分': 5}
{'短评内容': '环境好，又便宜，值得推荐，京东预定便宜多了', '短评打分': 5}
{'短评内容': '非常不错，值得拥有，以后就在京东上定非常方便', '短评打分': 5}
{'短评内容': '不错，预定很快速度不错，', '短评打分': 5}
{'短评内容': '真是看海景的好地方啊、环境好极了、前台妹妹很热情，早餐是自助的，种类还算多，房间各方面感觉很温馨、很漂亮、还真不错的，下次还会推荐朋友过来的，值得推荐的酒店', '短评打分': 5}
{'短评内容': '只能说还行。', '短评打分': 4}
{'短评内容': '还好还好还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店附近有公交站，这里很多人选择三轮车的交通工具，交通算便利，去到澄海第一中学附近有很多当地美食', '短评打分': 4}
{'短评内容': '很新的酒店，设施完善，地理位置不错，路口处，交通还行，附近吃喝玩乐很近，卫生很干净，推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '整体感觉一般般 不过酒店位置不错', '短评打分': 4}
{'短评内容': '交通便利价格适宜.', '短评打分': 3}
