{'短评内容': '不错，很好，赞一下', '短评打分': 5}
{'短评内容': '酒店温泉不错，但酒店客房服务不行，我住的房间电视没声，电话坏的，枕头脏的，真的有点晕！', '短评打分': 3}
{'短评内容': '楼下还在装修，都是油漆味', '短评打分': 1}
{'短评内容': '环境不错，蛮好玩', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '人生建议 不是太穷不要住童话客栈 你会很后悔', '短评打分': 1}
{'短评内容': '己经多次去了，水挺干净的，天天换，强烈推荐。', '短评打分': 5}
{'短评内容': '占地面积不小，里面还有一个主题乐园，温泉有很多池', '短评打分': 5}
{'短评内容': '很好 童话元也不错 夜景小惊艳 很划算 会再来', '短评打分': 5}
{'短评内容': '很不错！第二次到这里了，很好，京东预定也很方便！很满意！！', '短评打分': 5}
{'短评内容': '服务人员态度好，尤其是前台接待的帅锅非常热情，服务到位，原先给的房靠路边很吵，协调后立即更换了房间，点赞帅哥。酒店周边环境不好，没什么玩的地方。800多价格较贵，性价比不高', '短评打分': 4}
{'短评内容': '今天的周边很一般，晚上天黑就不要出去了。周边农庄吃还是很丰富的，而且价格很便宜。还要摘草莓，但是我这次没有去成。酒店的范围是很大，温泉的池很多，对于温泉来讲，给于很好的评价，即使人多也不觉得拥挤。酒店里面吃的很一般，自助早餐更普通。酒店里的空气很好，散步有很好的空间、踩单车也不错。但是游玩设施配套几乎没有。酒店的住宿风格，还是让人有满足感，对于此次来讲还是很满意的。单纯冲着温泉来讲还是值得再来的。', '短评打分': 4}
{'短评内容': '温泉有点少。途中真的没有干毛巾可以换，一条毛巾用到底。', '短评打分': 5}
{'短评内容': '毛巾不太够', '短评打分': 5}
{'短评内容': '去了两次了，这次是带朋友过来的，总体来说很满意的还是。温泉是晚上泡的，住的是复式房，很喜欢。服务也不错', '短评打分': 5}
{'短评内容': '环境不错，价格再低点就好了！', '短评打分': 5}
{'短评内容': '環境，空氣、衛生，非常好', '短评打分': 4}
{'短评内容': '别墅设施比较旧', '短评打分': 5}
{'短评内容': '大环境还不错，服务员态度非常好，希望有机会再去住一次，', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还是贵了点。。', '短评打分': 3}
{'短评内容': '不够用心做温泉！为客人想的不够！特别是早上8点才开放，而且温泉水放的太晚。', '短评打分': 1}
{'短评内容': '，别墅酒店房间较小，其他环境挺好，适宜度假。', '短评打分': 3}
{'短评内容': '酒店装修比较新，设施不是很完善，但住的还算舒服。', '短评打分': 5}
{'短评内容': '环境很好，温泉不错，早餐一般，服务优良。', '短评打分': 3}
{'短评内容': '已经是第6次入住这家酒店了,环境很好,很休闲', '短评打分': 5}
{'短评内容': '五一到这里度假，由于地方较为偏僻，找吃饭的地方走了好一阵，独立温泉其实就是高温的热水，早餐质量太差，住的地方蚊子太多，不过服务倒是不错！', '短评打分': 1}
{'短评内容': '非常不错的度假之地。酒店跟温泉的服务都非常好，而且价格也挺实在的。非常喜欢', '短评打分': 5}
{'短评内容': '房间太小，蚊子太多。', '短评打分': 3}
{'短评内容': '酒店的别墅高级双人房一般般,不是很新,强烈推荐豪华套房,功能多,地方大!星期六的时候很多人,尽量在别的时间去就好了.但要赞下ELONG的售后服务非常好!', '短评打分': 5}
{'短评内容': ':不值，五星级，连润肤霜都没有，设施也简陋', '短评打分': 3}
{'短评内容': '已入住惠州龙门天然温泉度假村', '短评打分': 3}
{'短评内容': '酒店的位置很方便, 就在大路旁, 客家圍房間有特色, 只是溫泉的設計未夠理想', '短评打分': 5}
