{'短评内容': '酒店楼下装修，太吵。房间电视不能看，大床太硬，睡觉不舒服。', '短评打分': 4}
{'短评内容': '酒店在市中心，交通便利，商务会所，有洗浴推拿足疗挺方便的。到海边走上15分钟，晚上可以看到夜景，离商品街近', '短评打分': 4}
{'短评内容': '地点好，价格合适，没有其他了！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行，打电话前问有没有窗户。酒店说有。到店一看是网上定的就说没有', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店整体还不错 这个酒店主要以洗浴 按摩为主', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '就是有点闷，可能是靠里面的缘故', '短评打分': 5}
{'短评内容': '洗浴环境住宿环境都一般，卫生有待于进一步加强，前台服务也一般', '短评打分': 3}
{'短评内容': '如果你想找女人这里绝对适合、如果你想好好睡觉千万别去', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境优美，服务热情，唯一的确定就是没有一次性拖鞋。', '短评打分': 5}
