{'短评内容': '还算可以的', '短评打分': 4}
{'短评内容': '位置好，吃饭方便', '短评打分': 5}
{'短评内容': '楼下就是小吃街，一号线、二号线很近，出行方便。', '短评打分': 4}
{'短评内容': '酒店地理位置优越，距离解放碑和十八梯非常近，步行即可到达。房间很大，能看到江景，虽然是30层，但是楼下车多比较吵。房间卫生一般有小强，床铺还比较干净。空调不会用，好在天气不是很热，不开也还好。', '短评打分': 5}
{'短评内容': '酒店一般，家庭式的，有厨房，看起来没有那么正规，没有前台，前台就在一个房间里（酒店在20几层，下面又是别的酒店），房间里的卫生还可以，但楼梯间的卫生太差了，又丑又脏，电梯也少，整栋楼旧，光线不好，周围离小吃街很近，购物吃饭什么的到很方便。', '短评打分': 3}
{'短评内容': '位置很好，就在较场口地铁站附近，地铁站在日月光购物中心里面，而且附近也有很多小吃和小超市。 房间非常宽敞，我入住的30楼，能看到重庆夜景。虽然设施略旧，但是非常干净，楼层低的话可能会略吵。如果退房时间早的话，可以前一天晚上去退押金，离开的时候把房卡放在房间里就可以了。', '短评打分': 5}
{'短评内容': '位置比较好，日月光广场背后，楼下吃饭地方多。房间够大摆三张床，但设施简陋，床硬就铺了一层薄的，睡得不舒服，卫生将就，住了两天，第二天没打扫。反正下次不会住了。', '短评打分': 3}
{'短评内容': '挺好的，老板对我们就是有求必应，楼下就是一条小吃街，挺方便的，离解放碑和洪崖洞都很近', '短评打分': 5}
{'短评内容': '环境挺好，去周边景点很方便，光顾玩忘了拍照片了，掌柜也很热情，网上预定了两个房间，又因为朋友原因退了一个，掌柜给开了个很给力的房间，下次来玩还继续住这 。', '短评打分': 5}
{'短评内容': '非常不错，适合居住', '短评打分': 4}
{'短评内容': '酒店位置很好，而且很好找，离解放碑很近，有家的感觉，还有飘窗，床铺被套都很干净，很喜欢，是值得推荐的一家酒店，点个赞！', '短评打分': 3}
{'短评内容': '不错可以推荐', '短评打分': 5}
