{'短评内容': '总体来说还是蛮不错的，性价比高，出差首选。地板和阳光不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '第二次入住了 虽然周边环境不是太好 楼下是菜市场 不过很方便 店员服务周到 虽然是满房的情况 但是还是给我们腾出一个房间', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '价格不错，', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，蛮好的', '短评打分': 5}
{'短评内容': '周围环境很差，房间陈旧，相当凑合', '短评打分': 2}
{'短评内容': '周围吃的多 交通便利', '短评打分': 5}
{'短评内容': '挺好的，卫生可以！过得去', '短评打分': 5}
{'短评内容': '价格便宜！', '短评打分': 3}
{'短评内容': '价格便宜！', '短评打分': 3}
{'短评内容': '挺实惠的，服务态度也不错，还是携程网上定便宜多', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 1}
{'短评内容': '虽然经济房，但空调也不该这么差', '短评打分': 4}
{'短评内容': '一分钱一分货，经济房，不过这个空调够差了点', '短评打分': 4}
{'短评内容': '1、酒店胡乱加价，原本107一晚因为国考加价到177 ，当我问加一个小时要多少，60！！！！然后我付了200第二天没有找我押金。    2、地方虽然处于闹市，但是周边环境太差，一个人最好不要住。    3、酒店管理人员半夜一直大声说话，不考略休息中的人的感受。    4、记住不到万不得已千万不要去，一点不为考生考虑，12点前你必须走，我本来想加一个小时中午休息一下的，60元一小时确实是最贵的了，五', '短评打分': 1}
