{'短评内容': '房间够得上四星标准，早餐不错哟，晚餐很实惠！', '短评打分': 5}
{'短评内容': '早餐还不错，自助餐，素食很好吃，有咖啡牛奶蛋糕包子馒头各种，就是荤食少了点，不过整体的就餐氛围不错，同行都很满意', '短评打分': 5}
{'短评内容': '早餐还不错，自助餐，素食很好吃，有咖啡牛奶蛋糕包子馒头各种，就是荤食少了点，不过整体的就餐氛围不错，同行都很满意', '短评打分': 5}
{'短评内容': '早餐还不错，自助餐，素食很好吃，有咖啡牛奶蛋糕包子馒头各种，就是荤食少了点，不过整体的就餐氛围不错，同行都很满意', '短评打分': 5}
{'短评内容': '典型官僚作风，不知道是不是政府招待所', '短评打分': 4}
{'短评内容': '性价比超高', '短评打分': 4}
{'短评内容': '房间很大，早饭很多', '短评打分': 4}
{'短评内容': '硬件软件都好，就是稍微偏主城区远一点！', '短评打分': 4}
{'短评内容': '当地最好的酒店之一！值得推荐！', '短评打分': 4}
{'短评内容': '整体还是不错的，值得推荐！', '短评打分': 4}
{'短评内容': '感觉还可以，不错，值得入住', '短评打分': 4}
{'短评内容': '管理一般的酒店', '短评打分': 4}
{'短评内容': '前台比较亲切，早餐品种较少，考虑到的价位，免费早餐有现煮面条，有现煎鸡蛋，还是可以了。房间内比较干净。', '短评打分': 4}
{'短评内容': '**，蚊子那么多，房间连个电蚊香也不放，两点多被咬醒，浑身大包，想骂人…细节决定成败，不推荐！', '短评打分': 3}
{'短评内容': '酒店环境还可以，不是第一次住了，经过几次住下来感觉还可以。', '短评打分': 4}
{'短评内容': '在赣榆还算不错了，就是地理位置偏远了点，开车去城区还得10分钟左右。早饭差了点。', '短评打分': 5}
{'短评内容': '硬件马马虎虎，但是服务还跟不上。总体来说，性价比尚可吧。地理位置太偏了。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '288的价格偏贵，入住和退房的速度太慢，入住时的4间房卡，一间房门都打不开，407的门禁有问题，当天据说是修理好了，第2天早上把客人锁在里面近1小时。早饭太差了。', '短评打分': 1}
