{'短评内容': '早餐很地道的味道，服务很赞，服务员都身着汉服，房间内装修很赞，还配有笔墨，可以随意书写。房间安静有品味，洗漱用品品质还可以。', '短评打分': 5}
{'短评内容': '前台服务比较生硬，服务有待提高，服务要与收费标准匹配', '短评打分': 4}
{'短评内容': '一般般吧，没什么说的', '短评打分': 3}
{'短评内容': '早餐很一般，退房后财务出去现在押金还没退回。', '短评打分': 4}
{'短评内容': '挺干净的，不错', '短评打分': 5}
{'短评内容': '酒店非常安静，虽然住在三楼且靠马路', '短评打分': 5}
{'短评内容': '可以，就是不太好找', '短评打分': 5}
{'短评内容': '总体还可以  早餐自助', '短评打分': 4}
{'短评内容': '态度好，热情周到', '短评打分': 5}
{'短评内容': '环境不错 交通也很方便', '短评打分': 5}
{'短评内容': '5楼不推荐住，厕所的设计很不合理，原来是麻将房的原因吧', '短评打分': 3}
{'短评内容': '酒店不是很好找，在一条小路旁，酒店设施和环境还不错，就周边吃饭需要走很长时间。', '短评打分': 4}
{'短评内容': '很喜欢巴蜀风情，下次来成都还住这儿，但我忘了开发票，能补开吗？', '短评打分': 5}
{'短评内容': '古色古香', '短评打分': 5}
{'短评内容': '有点难找。房间不邻主街，汉式风格的布置，挺古朴，居住环境安静。但卫生条件一般，卫生间马桶旁都有水渍。枕头过高，空调老化，没休息好。早餐也很一般。', '短评打分': 4}
{'短评内容': '巴适', '短评打分': 5}
