{'短评内容': '房间比较干净，但是烟味有点大', '短评打分': 3}
{'短评内容': '房间不错  只是客厅太小 里面光线较暗  楼道噪音太大', '短评打分': 5}
{'短评内容': ' 挺好\n在这里住了好几次 \n\n第一次从网上订\n\n地段好\n\n很好找到\n', '短评打分': 5}
{'短评内容': '交通很方便，房间也比较大。但是感觉装修比较老，厕所淋浴头不太好使', '短评打分': 5}
{'短评内容': '总体上还挺好的~离火车站近，距离我要去的地方也近，酒店对面有很多吃饭的地方，交通也方便。房间内部挺干净的，就是洗手间的隔音效果不太好，楼上的水声楼下听的很清楚，但关上洗手间的门就听不到了~', '短评打分': 5}
{'短评内容': '1、我去前台的时候 网站预订了的前台 居然不知道 2、酒店里不能看细节 看细节的地方不干净 不卫生', '短评打分': 1}
{'短评内容': '。。。。。。。。。。。总体不错的    还好，床单不太好就是。。。。', '短评打分': 5}
{'短评内容': '整体感觉比较干净，房间隔音效果略差。周围环境比较便利。', '短评打分': 5}
{'短评内容': '不错，交通方便不错，交通方便不错，交通方便不错，交通方便不错，交通方便不错，交通方便', '短评打分': 5}
{'短评内容': '太旧 很冷 卫生间不停漏水 很差的房间 极力不推荐', '短评打分': 3}
{'短评内容': '设施一般，服务还可以。如果更能体现人文元素会更好。', '短评打分': 5}
{'短评内容': '还不错，房间有味', '短评打分': 3}
{'短评内容': '环境不错……交通方便……服务态度也不错……', '短评打分': 3}
{'短评内容': '挺好的。。干净套间还蛮大。。就是床有点硬。', '短评打分': 5}
{'短评内容': '酒店房间太冷，晚上和服务员又要了一床被还是较冷，窗户透风，没办法只好拿毛巾把缝塞住，早上起来地下满是灰尘，不知是没有打扫干净还是晚上吹进来的尘土。', '短评打分': 1}
{'短评内容': '冬天没暖气，房间那叫一个冷啊，哎。其余还可以吧\n', '短评打分': 1}
{'短评内容': '酒店还算可以，位置是挺方便出行的，唯一缺点房间里面没有暖气空调也没有特别阴冷，价格要是再便宜些应该更好。', '短评打分': 3}
{'短评内容': '酒店的位置还不错，交通很便利出行很方便。', '短评打分': 3}
{'短评内容': '服务人员挺好，态度挺热情，能够做到随叫随到，这点很好。', '短评打分': 5}
{'短评内容': '房间洗澡的声音太大，有点冷，空调的噪音有点大，普通旅客住可以', '短评打分': 5}
{'短评内容': '床比较硬，价格可以接受，没有健身的地，淋浴没有手持喷头', '短评打分': 5}
{'短评内容': '酒店还不错，房间挺干净，基本设施都有，服务也挺好的。', '短评打分': 5}
{'短评内容': '位置很好，出门就有车，服务也不错，设施也完善，住的很满意。', '短评打分': 5}
{'短评内容': '地理位置不错！性价比一般！！地理位置不错！性价比一般！！', '短评打分': 1}
{'短评内容': '房间面积还挺大，房间没有一次性拖鞋，大堂有位经理态度很好，餐厅食物很不行，服务人员很业余，餐厅经理态度恶劣', '短评打分': 1}
{'短评内容': '酒店位置便利，出火车站就能看到，房间设施齐全，条件相当不错，卫生干净，酒店对面的小吃也不错！虽然没有楼上的如家名气大，但是硬件一点不差，服务也比较周到！就是卫生间隔音差点，哗哗的水声不断。', '短评打分': 5}
