{'短评内容': '可以可以可以，还算便宜', '短评打分': 5}
{'短评内容': '一直支持维景酒店，服务态度好，', '短评打分': 5}
{'短评内容': '马马虎虎，性价比很差', '短评打分': 5}
{'短评内容': '房间还好，床很大，适合宜家三楼，这次旅行还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间舒适，卫生良好！', '短评打分': 5}
{'短评内容': '很好的服务', '短评打分': 5}
{'短评内容': '价格涨的太离谱了，一个小时一个价。', '短评打分': 5}
{'短评内容': '嗯嗯。非常满意，环境非常好。还会入住本酒店', '短评打分': 5}
{'短评内容': '酒店位置很不错 服务也很好 周边吃玩逛都很棒', '短评打分': 5}
{'短评内容': '不错，性价比高，主要是价格?', '短评打分': 5}
{'短评内容': '经常住的地方', '短评打分': 5}
{'短评内容': '房间高级，宽敞，在香港有这么高档的真舒服！价钱又不贵！', '短评打分': 5}
{'短评内容': '2点多入住，前台接待告诉我酒店空调坏了而且没有热水，要晚上9点到10点才抢修好，天啊，热死老娘了，当时候香港34度，只能出街逛了，一直逛到八点多回来，空调和热水还没有，有好再出街了，房间没有拖鞋提供，设备比较旧，坐在床上床摇来摇去的，还算方便', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。', '短评打分': 5}
{'短评内容': '房间挺大的，平日去性价比高，总体不错', '短评打分': 5}
{'短评内容': '服务很好，卫生干净，很满意，值得去住', '短评打分': 5}
{'短评内容': '房间打扫得很干净都没有异味睡得很舒服', '短评打分': 5}
{'短评内容': '一直信赖的京东！京东最好了！谢谢东哥！！！京东的物流质量一直都是最好的！', '短评打分': 5}
{'短评内容': '很好很快', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错,下次还来.性价比高', '短评打分': 5}
{'短评内容': '性价比高的一家酒店，好评', '短评打分': 5}
{'短评内容': '关键就是便宜便宜便宜', '短评打分': 5}
{'短评内容': '不错挺好的，下次还来', '短评打分': 5}
{'短评内容': '还没有去看  提前预定的  希望挺好的   带着我么得女朋友哈哈   喜欢的  嘻嘻  喜欢就好  真棒?', '短评打分': 5}
{'短评内容': '环境挺好。不过离地铁站有一点远。不太方便', '短评打分': 5}
{'短评内容': '还未到日期呢？？？？', '短评打分': 5}
{'短评内容': '酒店不错，大气，还有免费的车去尖沙嘴，服务也不错，很好', '短评打分': 5}
{'短评内容': '公司使用，效果还不错！！！', '短评打分': 5}
{'短评内容': '好哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '香港九龙维景酒店位于香港九龙半岛心脏地带，毗邻繁盛的旺角区。酒店提供付费机场巴士及免费酒店穿梭巴士，接载旅客往返酒店与香港国际机场、旺角及尖沙咀之间；而前往地铁站及火车站亦只需步行约十分钟。', '短评打分': 5}
{'短评内容': '唯一就是步行到旺角地铁站还是有那么一段距离、但是坐双层大巴有维景酒店站、就在门口下车.总体来说很好，楼顶泳池比较小.房间配备一部手机可以免费打电话上网等、可以带出门、记得退房留下就好.房间虽然比较小，但是设施完善、吹风热水壶衣架拖鞋、洗漱用品、毛巾、转换器等都有提供、连续入住了五天，每天均有免费矿泉水.酒店G楼有卖糕点、每天早上都去楼下买面包很好吃～酒店配有冰箱、可以自己买牛奶饮品冷藏、这样早餐就解决啦～离酒店大约几百米也有便利店、面包店、港餐店、还有一间特别装修的星巴克.酒店的服务也很好、打扫卫生的阿姨都很热情有礼貌，在1楼办理入住后，还会有专人帮忙将行李送往房间，另外可以免费寄存行李.还有往返机场的巴士，路不熟或者嫌自己找路麻烦的同学，可以选择酒店的直通车往返机场，记得提前预定噢～', '短评打分': 5}
{'短评内容': '不错的体验，京东服务给力', '短评打分': 5}
{'短评内容': '价格便宜，酒店还免费升了级', '短评打分': 5}
{'短评内容': '不错，值得一住。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 4}
{'短评内容': '非常好，交通方便', '短评打分': 5}
{'短评内容': '酒店还行，服务比较好，酒店周边还比较方便，地铁也放便！', '短评打分': 5}
{'短评内容': '经常入住的酒店，布草有提升，挺好的', '短评打分': 5}
