{'短评内容': '服务超级好 房间大 性价比超高', '短评打分': 5}
{'短评内容': '挺好的，服务热情！', '短评打分': 5}
{'短评内容': '在阳朔入住了两晚，房间真是高大上……回到桂林继续入住这家酒店，环境 服务 卫生太好太好了，前台接待热情，就是停车场远了点', '短评打分': 5}
{'短评内容': '酒店位置好，服务态度好，房间设施也好，很不错的入住地方', '短评打分': 5}
{'短评内容': '酒店的环境不错，服务很好，值得下次再来入住。', '短评打分': 5}
{'短评内容': '环境不错，安静，服务态度很好', '短评打分': 5}
{'短评内容': '服务态度非常好，房间情况也不错。就是空调稍微有点吵，总体很不错，还会继续来光顾', '短评打分': 5}
{'短评内容': '超级不错的一次入住，服务员都很热情，免费机场接机，房间很大很干净，真的物所超值，下次来了还住这里。', '短评打分': 5}
{'短评内容': '房间很干净，前台服务很轻切。由于我们是吃素食，前台很热心的帮忙介绍素食餐厅。另外，酒店还提供免费的接机及市区景点送达，特别温馨。值得推荐。', '短评打分': 1}
{'短评内容': '房间很干净，前台服务很轻切。由于我们是吃素食，前台很热心的帮忙介绍素食餐厅。另外，酒店还提供免费的接机及市区景点送达，特别温馨。值得推荐。', '短评打分': 1}
{'短评内容': '物超所值，就是临街太吵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '有生以来，从来没有给过这么多好评，包括海底捞，但是对汉唐的人性化服务，不得不服气，太赞了', '短评打分': 5}
{'短评内容': '酒店一如既往的好！挺满意的！', '短评打分': 5}
{'短评内容': '第二次入住，无论是硬件还是软件，跟一年前一样好，特别是服务态度，到达和离开酒店都派车送到车站。交通便利，门口100左右就有几路公交车，14、25路坐5、6个站10来分钟就可以到市中心十字街。下次还会继续入住。', '短评打分': 5}
{'短评内容': '这的房间好大好舒服，适合出差旅游', '短评打分': 5}
{'短评内容': '非常好，感谢', '短评打分': 5}
{'短评内容': '酒店干净卫生，前台服务亲切热情，酒店自家旅行社，玩得省心，下次去还会选择入住的。', '短评打分': 5}
