{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '还好，性价比不高', '短评打分': 4}
{'短评内容': '苦逼啊', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '门面漂亮 内部设施老旧 卫生差 蟑螂好多 马桶堵塞 以后都不会去了 不值这个价', '短评打分': 2}
{'短评内容': 'Very goooooooooooooooooooooooooooooooooooooooooooood', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一般，比较安静，气味比较重，房间空间还是比较大，设备设施还是比较新，服务员素质还有待提高。位置比较偏。', '短评打分': 3}
{'短评内容': '下次还来，方便', '短评打分': 5}
{'短评内容': '朋友说不错的，下次还会选择', '短评打分': 5}
{'短评内容': '环境还不错？交通也方便', '短评打分': 5}
{'短评内容': '还可以，性价比很高，环境不错，服务挺好。', '短评打分': 4}
{'短评内容': '酒店的环境挺好的 服务也很好的', '短评打分': 5}
