{'短评内容': '环境很安静', '短评打分': 5}
{'短评内容': '前台服务非常好！因早上9点多到，一直无法等到大床房退，大堂经理免除久等，免费升级套房！地理位置非常好！吃的，商场，地铁站都非常近和方便！', '短评打分': 4}
{'短评内容': '挺不错的，干净卫生，在地铁口西北方向，出行也方便。', '短评打分': 5}
{'短评内容': '酒店卫生特别好，虽然屋子有点小，但是设施齐全，住着挺舒服的，比那些几星级的酒店都好多了，特别像民宿，环境优美', '短评打分': 4}
{'短评内容': '很不错789451233', '短评打分': 5}
{'短评内容': '地方不错。价格也可以接受。京东挺方便。', '短评打分': 5}
{'短评内容': '位置好，干净', '短评打分': 5}
{'短评内容': '一般！位置比较方便！设施很差 房间比较宽敞！', '短评打分': 3}
{'短评内容': '不错！下次还住！环境好！服务态度好！位置优越性好！旅游的居住环境最佳选择！值得分享推荐！谢谢啦！呵呵！', '短评打分': 5}
{'短评内容': '不错！下次还住！环境好！服务态度好！位置优越性好！旅游的居住环境最佳选择！值得分享推荐！谢谢啦！呵呵！', '短评打分': 5}
{'短评内容': '不错！下次还住！环境好！服务态度好！位置优越性好！旅游的居住环境最佳选择！值得分享推荐！谢谢啦！呵呵！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店挺划算的，出行便利！', '短评打分': 4}
{'短评内容': '空调制热取暖，没有暖气。距菜市口地铁很近。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '没暖气，空调不是很给力，门下缝隙很大，导致冷。。。。。', '短评打分': 3}
{'短评内容': '没暖气，空调不是很给力，门下缝隙很大，导致冷。。。。。', '短评打分': 4}
{'短评内容': '酒店对面就是地铁4号线A出口，酒店门前公交地可直达动物园等地，交通便利，吃饭购物都方便。住的三人间，除排气扇坏外，一切满意', '短评打分': 3}
{'短评内容': '小而局促  受不了  不过对于北京这个价位也就这样子了', '短评打分': 1}
{'短评内容': '    因为订不到返程的火车票，被迫在北京逗留时和朋友一起订的酒店。住了四天半，我们对富润都特别满意。富润的地理位置特别好，出门无需过马路即是公交车站，马路对面就是地铁站。有时出去玩累了回来，一出地铁口就感到特别的幸福，因为一出地铁就能看到富润酒店，就能很快休息了。\n    另外前台服务员也不错，因为车票是晚上十一点多钟的，我们六点多退房，问清到北京西站到门口坐54路公交，正准备早点出发，前台服务', '短评打分': 5}
{'短评内容': 'clean but a little far from downtown', '短评打分': 5}
{'短评内容': '刚入住，第一感觉还不错，干净明亮', '短评打分': 3}
{'短评内容': '十房间较小，还算干净', '短评打分': 3}
{'短评内容': '马路对面就是地铁站，出行方便。价格偏贵，环境一般。周边施工现场，夜间行人稀少。', '短评打分': 1}
{'短评内容': '房子大，装修好，理想之地，呼呼呼呼哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房子好大，刚装修的就是不错，理想之地啊，旁边就是地忒口...........................下次住这', '短评打分': 5}
{'短评内容': '出门就是地铁站交通比较方便，吃的也比较多，就是酒店旁边一大工地', '短评打分': 3}
{'短评内容': '交通十分便利！而且刚刚装修完毕，东西都很新！！！', '短评打分': 5}
{'短评内容': '新建的，各种东西都很新，不过尚且缺少一些设施。住的是套间。里外都有电视，桌子，很给力啊。床蛮舒服的。', '短评打分': 5}
{'短评内容': '环境一般般，出行还算方便。', '短评打分': 3}
{'短评内容': '挺干净的呢，交通很方便，周围吃的也很多，很不错。', '短评打分': 5}
{'短评内容': '地铁4号线在对面，很方便，也比较干净！要是房间有电脑就更方便啦！', '短评打分': 5}
{'短评内容': ' 已入住，房间干净整洁', '短评打分': 3}
{'短评内容': '总体感觉还可以，位置比较不错，住宿条件一般，价格合理', '短评打分': 5}
{'短评内容': '此酒店在国家出版社旁边，离地铁站近，交通方便，房间重新装修过，卫生还可以。', '短评打分': 5}
{'短评内容': '唯一的优点就是在地铁边上,出行比较方便.房间里还算整洁,除了床没啥家具,洗手间干湿不分,住了四天没换过床上用品,毛巾也两天才换,居然还碰上两天网络出故障.', '短评打分': 1}
{'短评内容': '入住还行，不过走的时候发生了一件事情，我把行李寄存在酒店，然后回去拿的时候我的密码箱肯定被打开过，而且是敲开的，，密码也被人改了，导致我的箱子报废了。不知道是什么情况，建议大家住这个酒店注意安全。', '短评打分': 1}
{'短评内容': '服务很好，如果夏日来住，贵点也要选有窗的', '短评打分': 3}
{'短评内容': '很好很干净！房间很大', '短评打分': 3}
{'短评内容': '挺干净的，比预想中要好，而且在菜市口地铁附近。', '短评打分': 5}
{'短评内容': '在菜市口地铁站，出行方便。位置不错，价格合理。', '短评打分': 5}
{'短评内容': '交通还不错，就是洗手间还残留着装修时候的味道，需要通风', '短评打分': 5}
{'短评内容': '各方面条件都不错，很舒服', '短评打分': 3}
{'短评内容': '特价房的热水不太方便 地面不平 有积水 别的还好 新装修后  床也挺舒服 交通很方便', '短评打分': 5}
{'短评内容': '卫生好，位置绝佳就在地铁旁，隔音不太好。', '短评打分': 3}
{'短评内容': '地理位置优越紧邻地铁站，房间环境挺干净的，服务也不赖！', '短评打分': 5}
{'短评内容': ' 还凑合吧，老城区里条件算是不错了，油漆味道还没散干净', '短评打分': 3}
{'短评内容': '酒店的服务很好 我订的是返现的 很优惠 性价比很高 各方面都很满意 ', '短评打分': 5}
{'短评内容': '房间刚装修过，味道很大。整体环境不好。交通倒是很方便。', '短评打分': 1}
{'短评内容': '酒店位置还好，火车晚点两个多小时，一直给酒店打电话留房间，等我们到晚上12点30，服务还可以', '短评打分': 3}
{'短评内容': '整体还不错，住了四天-----下次还考虑入住此酒店。', '短评打分': 5}
{'短评内容': '环境一般，交通方便，一出地铁站就看到了，但是我估计会被拆桥，以后就咩有这个价格了，卫生间积水。', '短评打分': 5}
{'短评内容': '借了四天都说沒有吹风机!交通方便，该酒店性价比高,房间挺宽敞，家具是新换的,比较干净。周边拆迁.', '短评打分': 5}
{'短评内容': '整体环境还不错，就是最近周围拆迁了。地理位置优越，交通十分便利。热水出得很快。', '短评打分': 3}
{'短评内容': '酒店位置挺方便的，挺好找的，除了卫生间的下水不太好，其他都不错。', '短评打分': 3}
{'短评内容': '位置靠近公交车站和地铁口，交通方便，也很安静，新装修的，挺不错的。', '短评打分': 5}
{'短评内容': '还不错，交通特别方便，但周围没什么吃饭的地方', '短评打分': 5}
{'短评内容': '帮朋友定的，听说还不错。出门就是地铁，很方便', '短评打分': 5}
{'短评内容': '有点吵，网络太差这个是主要的，而且洗澡时候差点冻死我，可能那几天体质也不太好。。', '短评打分': 1}
{'短评内容': '酒店是新装修的，进去有点味道，但是还可以接受。房间很大，因为新装修的卫生收拾的一般也看着干净。酒店的地址其实很好，在北京算很中心的地方，周围都在建设，所以看起来有点空旷，交通方便，地铁口出来马路对面就是了。', '短评打分': 5}
{'短评内容': '卫生间反味，房间不配宽带线，要到前台交押金才给一根很短的线，要搬动电视机才能连上电脑，非常不方便', '短评打分': 1}
{'短评内容': '味道实在是太大了 厕所反味儿反的厉害，不过服务没得说 忙着给调房什么的 赞一下.不过早上正睡觉呢挨着门问屋里几个人可真够可以的....', '短评打分': 1}
{'短评内容': '  住的是三人间  卧室家具是新换的  挺干净的  边上就有超市  很方便  比较经济  环境清静', '短评打分': 3}
{'短评内容': '房间挺宽敞，房间里面可以放很多东西，适合大行李住宿', '短评打分': 5}
{'短评内容': '条件差！当天标价和我从网上预订房价一样，未优惠，不会再住该酒店！', '短评打分': 3}
{'短评内容': '价格合适，环境还行，交通也方便，就是隔音不太好，其他都挺好。', '短评打分': 5}
{'短评内容': '交通方便，环境比较干净。周边拆迁，可能有时会稍吵了点儿，不过工地上下班都很守时不会打扰正常休息，酒店隔音稍差。', '短评打分': 5}
{'短评内容': '本酒店还不错，就是毛巾浴巾用过的话，服务员打扫卫生时给换一下，而且在放的时候，最好看一下有没有什么什么污渍或者其他什么东西，再给顾客放上使用，还有就是商务中心的电脑最好网速再快点，...... ', '短评打分': 5}
{'短评内容': '不错，就是客房清扫不及时。', '短评打分': 3}
{'短评内容': '很干净  就是淋浴水很小  不过这个价钱非常划算', '短评打分': 5}
{'短评内容': '   该酒店性价比高，很不错哦！第一天有点油漆味，开窗户通通风就好了', '短评打分': 5}
{'短评内容': '挺干净的，房间很大，衣柜很给力。来之前看评论说有味道，屋里感觉好挺好，没什么味道。', '短评打分': 5}
{'短评内容': '不错，很干净！', '短评打分': 3}
{'短评内容': '出菜市口地铁站就可以看到这个富润酒店，没住之前还不相信北京能找到这么便宜的地方，不仅交通便利，内部环境也好，真是太值了！！下次来北京依然选择这里。', '短评打分': 5}
{'短评内容': '真的很不错，交通便利环境舒适，下次还会光临。', '短评打分': 5}
{'短评内容': '标间大而宽敞，电视很新，床单不喜欢，但也能睡，早起浴室水不热，之后才有热水，价格合理', '短评打分': 3}
{'短评内容': '性价比 比较高，隔音比较差点，总来讲还算不错', '短评打分': 5}
{'短评内容': '酒店位置好，交通很方便，公交地铁就在旁边。新装修，很干净，卧具都是新的。24小时热水，免费宽带。服务态度很好。我是花了100元另外获得21元消费券入住的，真的很值。离天安门、、北海公园、故宫、西单商业区很近。到火车站、南站、西站、北站都很方便。', '短评打分': 5}
{'短评内容': '酒店位置里菜市口地铁站很近 走路几分钟就能到 离沃尔玛超市也很近 房间挺干净 除了卫生间很小 隔音效果也不是很好 但是相对来说这个价格很不错了 ', '短评打分': 5}
{'短评内容': '房间很干净,价格也便宜', '短评打分': 3}
{'短评内容': '还不错，相对于这样的价格，这个宾馆还算很好了，而且交通比较方便，比较干净，不过刚装修过，味道还是比较大的', '短评打分': 5}
{'短评内容': '总体来说还是不错的，酒店的地理位置和内部环境以及住宿价位都还好，但是不足的是房间的房门密封不是很严（房门下方露缝），希望酒店给予整改！下次我还会住该酒店的，我向大家推荐此酒店！', '短评打分': 5}
{'短评内容': '房间很不错，性价比很高，位置也好，出了地铁就到了，唯一不足是房间有点刚装修好的味道', '短评打分': 3}
{'短评内容': '出了菜市口地铁站就能看见，住的挺舒服，性价比不错。', '短评打分': 5}
{'短评内容': '我感觉酒店卫生挺好的，交通又方便，很值', '短评打分': 3}
{'短评内容': '酒店就是原来的河东宾馆，新近装修过，房间里装修的气味很浓，开窗透气很久。没有暖气，需要开暖空调凑合过一晚，其他的都还行。交通这些都还方便。', '短评打分': 5}
{'短评内容': '挺干净的，房间也很大，不过刚刚装修完，有油漆的味道', '短评打分': 3}
{'短评内容': '新装修，环境不错，交通便利，空调取暖温度不高，水温热的比较慢', '短评打分': 3}
{'短评内容': '东西都是新的味道大点，卫生间再改造一下就好了。和那个前门店相比好多了。', '短评打分': 5}
{'短评内容': '酒店新装修，环境还不错，就是没有暖气，空调开着，感觉还是冷了一点。', '短评打分': 3}
{'短评内容': '房间条件好，但才装修。呛人，住一夜走人', '短评打分': 3}
{'短评内容': '位置就在地铁口附近，环境可以。但插了网线也不能上网的，热水要放很久才热，电话不能打出的。', '短评打分': 3}
{'短评内容': '卫生、环境不错。但是，室内采暖效果不好，很冷。', '短评打分': 1}
{'短评内容': '优点：交通便利，价格相对便宜，热水够，服务态度也蛮好的。\n缺点：挺旧的，我们本来定的是标准间，后来没有了就给换了间三人间。那个水龙头很难打开，那个按柄缺了一半……', '短评打分': 5}
{'短评内容': '酒店确实好找..一出菜市口地铁站就看到了... 缺点嘛就是隔音效果不好。。房间的枕头很人性化啊..两面的嘛 我就睡不了荞麦皮，就可以把枕头翻过来就变成软软的棉枕了', '短评打分': 5}
{'短评内容': '房间内有异味 适合不讲究的人住 价格相对便宜但也绝对不实惠', '短评打分': 3}
{'短评内容': '干净，清净，交通便利，地铁公交站都在步行3分钟的范围内，价钱公道，总之我下次去的话还是会选择这家！也会向朋友推荐这家', '短评打分': 5}
{'短评内容': '性价比还好吧(地理位置对价格).沃尔玛也就一百米,车站出门就是.这里要提醒一下,地铁四号线在马路对面(车站对面)-----不是从胡同出去,而是从河东餐厅(现在是当当网快递收发处)这扇门出去.这个地铁口是B出入口(网上没显示的).酒店很好找(站在马路上都能看到).酒店设施勉强吧(要住五楼,是用电热水器的,热水没问题.水压不行,人多水就小,七点前或十点后没问题).', '短评打分': 5}
{'短评内容': '除了交通便利我找不到其他优点了。              墙面不干净，我忍了；热水压力不足，我也忍了；电梯坏了爬楼，我还忍了；为什么网上订的时候明明写着“宽带【免费】”，却木有网？？我辛辛苦苦扛着电脑奔去了，结果只能在大厅里收到无线网。。。                     如果说没有宽带，可不可以把网上的信息改了，这样不知道算不算欺骗消费者呢？                    今年', '短评打分': 1}
{'短评内容': '房间用品有点旧，交通非常便利，走不远就有公交和地铁，旁边有沃尔玛', '短评打分': 3}
{'短评内容': '房间条件还行，交通也便利', '短评打分': 3}
{'短评内容': '房间内虽有网线,但整个酒店的所有房间都不能上网!且设备简陋!唯一值得推荐的是交通还算方便,价格也确实很低!', '短评打分': 1}
{'短评内容': '该酒店地处市中心，地段不错。酒店不远处就是菜市口站以及四号地铁线，交通方便。靠近沃尔玛和崇光百货，楼上还有美食广场，消费便捷。酒店设施普通，服务态度还可以。我所住的房间有宽带，但是网速过慢。该酒店价格实惠，物超所值！可惜没有照片\n', '短评打分': 5}
{'短评内容': '宾馆距地铁很近郑金存', '短评打分': 3}
{'短评内容': '性价比还行吧，挺好找的。电视信号不太好，插座少。\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000', '短评打分': 5}
{'短评内容': '非常一般，周围在拆迁过不了多久就会拆掉了，只可满足住一夜的基本需求。', '短评打分': 3}
{'短评内容': '条件很差，环境一般！', '短评打分': 3}
{'短评内容': '交通便利，公交多，对面就是地铁4号线站，房间有窗户，附近还有沃尔玛\n除此之外，再没有好处了\n宾馆实际上就是一个招待所改的，完全看不出来08年装修过的痕迹。我住的515，顶楼最边上一间房，床头木板看着很脏很旧，床头的插座用不了，被子看着是干净的，一个衣帽架也很旧。进房间就没看见网线，问前台，说是房间都没有宽带，可是网上写了有宽带，无语。第三天晚上，看见别的房间有网线，回去仔细一找，网线就随便扔在桌脚', '短评打分': 1}
{'短评内容': '价格可以，条件很一般，适合不太讲究的入住。', '短评打分': 1}
{'短评内容': '地理位置非常好，价格很便宜，有一个院，可停几辆车。距地铁4号线菜市口站非常近，往北走几分钟是沃尔玛超市和吃早餐的地方（豆腐脑、稀饭、豆浆、油条、包子），装修老旧，据服务员说2011年10月后会装修。网络不能保证使用。', '短评打分': 5}
{'短评内容': '条件较差，价格便宜，交通方便，不介意住宿条件的可以考虑入住', '短评打分': 5}
{'短评内容': ' 酒店属于老国企下属的三产改造？四周都拆迁了，就剩下它站在那里。干净卫生、离地铁四号线近、空调不错、窗户可以打开通风是它的三个特点。其它基本都是缺点了。不过性价比还行。这个价格在北京算可以了。想省钱的旅行者可以试试。', '短评打分': 5}
{'短评内容': '楼下就是地铁4号线，往南2站是北京南站，往北2站是西单，菜市口路口还有几十趟公交，性价比超高。\n酒店硬件的确比较低，但还不至于不能用，空调热水样样齐全，效果也不错，没见到别人说的蟑螂，就是卫生间马桶按键不好使，电视信号比较差，有的台一会儿彩色一会儿黑白一会儿雪花。\n宾馆外在拆迁，但我去的那天夜里并没施工，窗户是双层的，虽然半夜2点马路上还车水马龙，但屋里很安静。\n入住登记的时候见到了网友们提到的猫', '短评打分': 5}
{'短评内容': '酒店位置不错，房间也大，就是涨价了，呵呵，不过还行吧！', '短评打分': 5}
{'短评内容': '在北京能找到这价位的宾馆可以满足了，性价比很好，值得推荐', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，但条件不是很好，入住时正逢酒店装修，乱，最为不好的是门锁不安全和无网络。', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便。入住时正逢酒店装修，条件不好。最为不好的是门锁不安全和无网络。', '短评打分': 5}
{'短评内容': '服务员态度好，卫生一般，热水器漏水，滴滴答答的声音吵的一晚上也没睡着。', '短评打分': 1}
