{'短评内容': '干净卫生，交通便利，离车站非常近，下次还选择那里！', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '经常住，还不错的说', '短评打分': 4}
{'短评内容': '位置超级好，就在火车站正对面，楼下有肯德基，麦当劳。机场大巴在对面，很多公交车。服务非常好，早餐也不错，房间非常新，刚重新装修不久。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在火车站售票大厅路对面，也靠近公交车站，出行很方便，非常适合出门旅行的朋友就住，房间也很干净。', '短评打分': 4}
{'短评内容': '干净整洁，舒适方便，家的感觉！', '短评打分': 5}
{'短评内容': '房间干净整洁，交通便利，周围生活设施一应俱全，好评！', '短评打分': 5}
{'短评内容': '还不错，还可以，过的去对得起这个价格，感觉一般般。', '短评打分': 5}
{'短评内容': '不太干净，貌似是工人的休息房', '短评打分': 1}
{'短评内容': '价格贵，床上有冷虫子，还没早饭。', '短评打分': 5}
{'短评内容': '位置很好，就在火车站出站口附件，性价比很高，好评', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈好喜欢', '短评打分': 5}
{'短评内容': '不错，很好?????，', '短评打分': 5}
{'短评内容': '酒店不错。。。。。', '短评打分': 5}
{'短评内容': '价格适中，隔音不是太好，其他都不错。位置、房间清洁、床品都挺好。之后出差还会选择这里。', '短评打分': 5}
{'短评内容': '失望', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '附近刚好在施工，有些吵，其他都不错', '短评打分': 4}
{'短评内容': '近的好', '短评打分': 4}
{'短评内容': '首先离火车站很近，出站就能看见真的很方便，周围的公交车也很多。酒店也比较安静，就是空调的声音大了点，下次有机会还会选择这里', '短评打分': 5}
{'短评内容': '能满足基本要求，位置好。', '短评打分': 5}
{'短评内容': '环境挺一般的，说实话不是很安静，但不是持续的噪音，偶尔会有鸣笛。', '短评打分': 3}
{'短评内容': '酒店干净整洁，交通方便，内部装修也不错，住着很舒心。', '短评打分': 4}
{'短评内容': '还不错，干净，服务也很好。', '短评打分': 4}
{'短评内容': '总体来说，不错，房间比较干净，交通也方便，价格也适中。', '短评打分': 4}
{'短评内容': '第一次在京东订酒店，酒店服务很好，环境舒适，推荐', '短评打分': 5}
{'短评内容': '房间很宽敞，位置很方便，只是确实因方便的位置而导致比较吵。另外，房间的空调声音也吵，不知道是不是只是我住的那间是这样的空调。', '短评打分': 5}
{'短评内容': '还可以，退房不用查房比较方便，住13楼有点点吵。整体还可以。', '短评打分': 3}
{'短评内容': '汉庭酒店一向在我这里的感觉都 非常不错，这家酒店 真是相当地靠近火车 站，卫生条件 都 不错。就是要提早预定 ，否则 没有房间。', '短评打分': 5}
{'短评内容': '这家汉庭就在火车站口子上面,房间很大,双床都是1.5米的,爽极了.也很干净.', '短评打分': 5}
