{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '就在北二环高架边上，隔音效果不错，一点儿都不吵。房间整洁，床品舒适，因为要早上赶车，没有体验早餐。值得推荐！', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '电视稍微差点其他都还好', '短评打分': 5}
{'短评内容': '环境可以，地段比较方便。', '短评打分': 4}
{'短评内容': '住着很舒适，性价比很高！！！', '短评打分': 5}
{'短评内容': '还可以的啊。', '短评打分': 5}
{'短评内容': '写10个字就会给我京东豆，所以我还是争取一下', '短评打分': 5}
{'短评内容': '休息还可以', '短评打分': 5}
{'短评内容': '交通方便，楼高安静，卫生到位，服务优质。', '短评打分': 5}
{'短评内容': '环境比较好，交通方便，在火车站边上，卫生很好。', '短评打分': 5}
{'短评内容': '卫生很好，住高层比较安静，服务态度好。', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '总体满意！如能含早餐就更好了。', '短评打分': 5}
{'短评内容': '一般的酒店，连锁酒店，卫生一般', '短评打分': 4}
{'短评内容': '感觉很一般的酒店，性价比一般', '短评打分': 4}
{'短评内容': '环境好，前台美女服务也好，棒！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
