{'短评内容': '很不错 周围交通很方便', '短评打分': 5}
{'短评内容': '很喜欢住汉庭 干净卫生。', '短评打分': 5}
{'短评内容': '隔音稍微有点差 其他都还好 早餐不错', '短评打分': 5}
{'短评内容': '早餐一般，尤其是空调太坑了，周围环境也一般，个人不是特别推荐这个酒店！尤其是空调！！！！！！！！！！', '短评打分': 2}
{'短评内容': '酒店在高架桥下，隔壁就是乌市第十九中。交通比较方便。离市政府、家乐福超市在步行范围内。华凌市场就在马路对面。酒店本身中规中矩，要不是我住的房间有一股很浓重的烟味，我就给全五分了（结合价格考虑）。', '短评打分': 4}
{'短评内容': '心情极度不爽入住这家酒店。一颗⭐都不想给', '短评打分': 1}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '酒店在路边，后面有个学校，对着高架路，开车不太容易找，对面饭店很多，斜对面一个干货市场，购物也方便。', '短评打分': 4}
{'短评内容': '住了一晚，还可以，对着高架，开车的话不好找，兜了好几圈才才开到，保安措施好，卫生干净，斜对面有个干货市场，不错！', '短评打分': 4}
{'短评内容': '这个价位，快捷酒店还是不错的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地点容易与友好店相混淆，客服人员态度友好，很满意。我跟同伴都觉得下次还来这里，价格和舒适度都不错，一楼餐厅与走廊有200mm左右高差，早餐结束被绊了一下。', '短评打分': 5}
{'短评内容': '早餐好，干净，房间无异味。满意。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，唯一一点就是有个前台非常不好，本来订了两天，是含早的，入住时是早晨7点，问前台要早餐券还不给，说是不能提前要。最后说要找店面经理才给的', '短评打分': 5}
{'短评内容': '好，很好', '短评打分': 5}
{'短评内容': '好千净又续住啦', '短评打分': 5}
