{'短评内容': '好得不得了', '短评打分': 5}
{'短评内容': '早餐丰富。', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '酒店设施较好，交通方便，服务态度好，早餐品种比较多，味道也是比较好，卫生条件比较好，性价比比较高，下次还会来住。', '短评打分': 5}
{'短评内容': '可以    环境不错    还有玩的地方', '短评打分': 5}
{'短评内容': '很实惠', '短评打分': 5}
{'短评内容': '环境不错，可以的。', '短评打分': 5}
{'短评内容': '环境可以。不错', '短评打分': 5}
{'短评内容': '赞一个赞一个赞一个赞一个赞一个！！！！！？', '短评打分': 5}
{'短评内容': '很不错，性价比很高的。绝对推荐。', '短评打分': 5}
{'短评内容': '环境很好。价格很实惠。。很不错的一个酒店。。', '短评打分': 5}
{'短评内容': '房间很大，很舒适', '短评打分': 5}
{'短评内容': '酒店环境很好，也很方便', '短评打分': 5}
{'短评内容': '服务不错 ，环境可以.....', '短评打分': 5}
{'短评内容': '服务设施齐全，环境挺干净，保安安全也挺到位，住的也挺舒服，服务员的工作效率挺高，五分，唯一遗憾的是孩子的水杯落在房间里了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店价格实惠，房间设施也不错！就是没有wife，地理位置太偏僻！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店设施不错，价格也实惠，但是地理位置实在太偏僻，本来喀什出租车就不好打，很多司机不愿意来！', '短评打分': 4}
{'短评内容': '房间设施略老旧，我们的房间先是门卡打不开，然后换了间，后面这个卫生间下水坡度没做好，所以门因为长期被泡，变形关不上', '短评打分': 4}
{'短评内容': '酒店挺好，前台办理业务时间有点慢，有待改善', '短评打分': 5}
{'短评内容': '出差一连住了好几天，不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体感觉不错，就是有点偏，也能接受了', '短评打分': 4}
{'短评内容': '不错的 第二次入住了', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '这家酒店太大了！飞机还没降落就远远看见了，像一本书站在喀什城边，交通很方便，离机场也就一刻钟吧。服务员很热情，见到我个个笑容满面，搞得我都不好意思了！我的行李不大，行李员非要抢过去，直接送到房间。这家酒店是新开张的，住宿客人不是很多，但气氛安详平静，服务员非常nice，早餐品种繁多，各色西点、蔬菜、肉饼，各种鲜榨果汁，让我大饱口福，一整天都不想吃东西了。让我回忆起在美国住万豪Residence I', '短评打分': 5}
