{'短评内容': '酒店位置很好，就在地铁口。环境干净卫生', '短评打分': 5}
{'短评内容': '窗子外面真的好吵。', '短评打分': 3}
{'短评内容': '住着挺舒适。', '短评打分': 4}
{'短评内容': '不错...', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还有～#KKK路', '短评打分': 5}
{'短评内容': '66666666666666666666666', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务还可以，这个价位算比较值的了。就是选的特价房，都是靠高架路这边，晚上睡觉噪音非常大。特惠房说明当中没说明这一点。', '短评打分': 4}
{'短评内容': '还可以吧，唯一的遗憾就是电视不能看', '短评打分': 5}
{'短评内容': '服务态度很好，好好好', '短评打分': 5}
{'短评内容': '前台服务态度很好', '短评打分': 5}
{'短评内容': '服务好环境好值得推荐', '短评打分': 5}
{'短评内容': '很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。', '短评打分': 5}
{'短评内容': '很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '非常适合', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '第一次看到厕所的毛巾都是脏的！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '正在施工有点吵，设施还是不错的', '短评打分': 4}
{'短评内容': '酒店设施有点老旧了。旁边在市政施工，环境有点恶劣。出差凑合住一晚吧。', '短评打分': 2}
{'短评内容': '挺干净的 就是太吵了 都是做爱学生', '短评打分': 4}
{'短评内容': '还不错，干净卫生，来了几次了，下次还住这！', '短评打分': 5}
{'短评内容': '环境嘈杂', '短评打分': 3}
{'短评内容': '酒店挺好啊，房间挺大，床也很大，上网网速不错，性价比不错！', '短评打分': 5}
{'短评内容': '酒店挺不错的，蛮大的，上网的网速也可以，床也很大。价格也合理，性价比高', '短评打分': 5}
{'短评内容': '酒店挺干净的，房间也还可以，就是有一点，前台服务一般。。', '短评打分': 5}
{'短评内容': ' 房间不大，不过挺干净的，也不算吵，可能我住在高层吧', '短评打分': 3}
{'短评内容': '比之前住的其他莫泰差，前台态度也不好 ·······', '短评打分': 1}
{'短评内容': '一般般的酒店，还行吧，外面路边有点超，晚上大货车比较多。', '短评打分': 5}
