{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '房间一般。', '短评打分': 3}
{'短评内容': '酒店各方面都很好，前台美女服务态度好', '短评打分': 5}
{'短评内容': '商务房，很大，卫生不错，设施也和这个价位相符，甚至超出我的预料，很不错，可以推荐。', '短评打分': 4}
{'短评内容': '酒店离市中心有点远。', '短评打分': 3}
{'短评内容': '还好，价格比较适中，地理位置方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一般的商务酒店，有些旧了，没有早餐', '短评打分': 4}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '位置不错，比较好找', '短评打分': 5}
{'短评内容': '服务好，环境好。卫生也不错。', '短评打分': 5}
{'短评内容': '交通地段比较方便，主要考虑方便，不过酒店还算不错。', '短评打分': 4}
{'短评内容': '酒店装饰过旧，前台服务不好，房间有股味道，建议酒店再装饰过', '短评打分': 4}
{'短评内容': '还不错，海口价格比三亚便宜多了，下次还会来住，就是没有双人间', '短评打分': 5}
{'短评内容': '不是理想中的那样', '短评打分': 1}
{'短评内容': '挺好的，前台服务挺好', '短评打分': 5}
{'短评内容': '房间不错，卫生间有点掉档次，服务员还算专业，交通方便', '短评打分': 5}
{'短评内容': '酒店环境好，卫生不错，缺点就是电视台太少，只有一边有电梯不够方便', '短评打分': 3}
{'短评内容': ' 酒店挺不错，很好', '短评打分': 3}
{'短评内容': '不错，房间很好！价格也不贵！值得推荐此地！', '短评打分': 5}
{'短评内容': '环境不错。价格合适。服务一般。就是位置偏远 适合自己开车的人。', '短评打分': 5}
{'短评内容': '环境很好，这个价位很值', '短评打分': 3}
{'短评内容': '房间挺干净的，而且交通方便。。', '短评打分': 3}
{'短评内容': '酒店设施还好，离我要去的地方近，价格也还好', '短评打分': 5}
{'短评内容': '酒店环境好 很安静 只是位置偏', '短评打分': 3}
{'短评内容': '酒店不错，卫生条件和服务都可以，就是早餐供应没什么好印象。对于参加一些考试，如公务员尤其是离考试地点海职院很近。', '短评打分': 5}
{'短评内容': '有大酒店的大气装潢~房间也很好，就是被子的被套很硬，睡不舒服。 在那个偏僻的地点，算是不错的选择了。就是非常不好打车！酒店也不提供帮忙叫车的业务~ 这点不是很满意。', '短评打分': 5}
{'短评内容': '实施很新 , 性价比高 ,海口多雨,大厅备有雨伞可借用 ,尤显关怀! ', '短评打分': 3}
