{'短评内容': '环境好，市场出差入住不错，距离金牛市场很方便。', '短评打分': 5}
{'短评内容': '有停车场不知道能不能加床', '短评打分': 5}
{'短评内容': '很不错，推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，还能安排停车。但房间有点小，卫生有待改进，枕头有问题，换的不及时；房间有虫子，吓人一大跳，我说的有点含蓄，给店家点面子，希望能改进。', '短评打分': 4}
{'短评内容': '酒店门口在修路，常堵车', '短评打分': 3}
{'短评内容': '酒店位置不错，环境也挺棒的，出差必选，下次再来。', '短评打分': 5}
{'短评内容': '卫生条件不好，挑剔的很', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '位置不错，吃饭方便', '短评打分': 5}
{'短评内容': '出差，住在区域代表家附近，方便', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '贴膜大家区域我摸摸那本额几乎我自己', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '不错，比汉庭好多了', '短评打分': 4}
{'短评内容': '不错，离云冈石窟近。', '短评打分': 3}
{'短评内容': '该酒店管理到位。酒店不错，干净。', '短评打分': 3}
{'短评内容': '卫生和都满意服务', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离市中心3到4公里，周围大一点的餐厅少，不过酒店是新建的，超干净！如果再去还会入住！', '短评打分': 5}
{'短评内容': '新宾馆，真心不错。这是我此行系列宾馆最满意的一家。 干净，安静。', '短评打分': 5}
{'短评内容': '环境很不错，很干净,总的来说很不错。很值得一住，房间蛮大的，床也很舒服。', '短评打分': 5}
