{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '非常不错的酒店，干净卫生', '短评打分': 5}
{'短评内容': '不推荐，我住的房间很小就不说了，早上有噪音，应该是挨着厨房吧', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '返程的时候，因为时间太晚，正好途径这边，下高速不远，很方便', '短评打分': 5}
{'短评内容': '干净卫生，价格适中，下次还来。', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '很好，环境不错', '短评打分': 5}
{'短评内容': '不错，，，，', '短评打分': 5}
{'短评内容': '环境简直了 太让人无法接受了 进来了跟走迷宫一样 各种防火门 阴阴森森的 不会再来了', '短评打分': 4}
{'短评内容': '一去听说是携程网定的，那个态度差得！硬让退了在它们官网上重订！', '短评打分': 3}
{'短评内容': '房间小了些，大厅的咖啡还是不错的。', '短评打分': 5}
{'短评内容': '我是跟朋友住的，定了3天，整体挺好的，每天都来收拾房间，我住的是靠小区那边的，特别安静，房间wifi也特别快，前台服务也很好，', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '房间又破又脏，', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '住很多次了，在四平出差首选，服务也不错，设施略有陈旧，其他还好！', '短评打分': 5}
{'短评内容': '位置很好，服务也不错，经常住这！', '短评打分': 5}
{'短评内容': '一如既往的不错，来出差每次都入住，但房间舒服干净，服务周到细致！！！！！！！！', '短评打分': 5}
{'短评内容': '一如既往的不错，来出差每次都入住，但房间舒服干净，服务周到细致！！！！！！！！', '短评打分': 5}
{'短评内容': '干净实惠。', '短评打分': 5}
{'短评内容': '环境不错，价格实惠。', '短评打分': 5}
{'短评内容': '价格给力，环境很好。', '短评打分': 5}
