{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '不容易找到，招牌太小，不小心就过去了，转了两圈才进去，不过坐地铁和公交还是比较方便的，院内可停车，房间里面是地毯，不太喜欢，卫生还不错十一价格真心不低。', '短评打分': 4}
{'短评内容': '住了一晚，设备老旧，卫生一般，浴巾上面有污渍，洗完澡准备用的时候才发现，隔音效果不好，半夜不知道谁家孩子哭，听得给清楚，半夜外面敲门声也听得见，感觉名不符实吧', '短评打分': 2}
{'短评内容': '交通方便，环境清静，离陕师大近。', '短评打分': 5}
{'短评内容': '总的来说，酒店还可以。在巷子里面，很安静，隔音也可以，忙了一天，能睡个安稳觉。交通方便，距离会展中心地铁站很近。', '短评打分': 5}
{'短评内容': '环境很安静，卫生也不错。', '短评打分': 5}
{'短评内容': '非要写东西，但是却没什么可说的', '短评打分': 4}
{'短评内容': '第二次来啦，去市里坐地铁方便', '短评打分': 5}
{'短评内容': '很安静，闹中取静。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境不错，干净卫生，晚上睡觉很安静！', '短评打分': 5}
{'短评内容': '还可以，唯一不满意的是房间隔音效果太差了。', '短评打分': 3}
{'短评内容': '一个好宾馆的房间里干净利落的', '短评打分': 3}
{'短评内容': '环境不错，离陕西师范大学非常近，不临街，没有吵杂声，服务也很好', '短评打分': 5}
{'短评内容': '卫生还行，节日价格有些高', '短评打分': 3}
{'短评内容': '房间小，不隔音，价格偏高，下次再到西安肯定不会再住这样的酒店。', '短评打分': 1}
{'短评内容': ' 11:30入住.环境挺好！', '短评打分': 3}
{'短评内容': '太安静了！酒店很干净！环境也很好！', '短评打分': 3}
{'短评内容': '整体不错。不是在长安路边上，要往里走一段。离陕西师范不远，那边小吃店比较多。酒店整体还不错，但有一点，茶杯里竟然还有上一个人冲含糖量高的东西留下的黏黏糊糊的东西，都不洗的吗？一拿盖子都黏住了，吓得没敢用，自己带了水杯。\n', '短评打分': 5}
