{'短评内容': '临小吃街 不隔音 设施设备老旧 环境脏', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '总体来说  还可以啦  ', '短评打分': 5}
{'短评内容': '卫生挺好。干净', '短评打分': 4}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '说好晚上12点前接机免费，11点下飞机让过来接，却要加钱才接，有这样赚钱的吗？亏我还是会员，常出差住那里', '短评打分': 1}
{'短评内容': '挺好的 方便 在周围的环境比起来很不错', '短评打分': 4}
{'短评内容': '还行.....将就可以住一晚上', '短评打分': 3}
{'短评内容': '一般吧，房间有点小，价格还行', '短评打分': 3}
{'短评内容': '……✔✔……✔…………不错', '短评打分': 3}
{'短评内容': '………………………………不错', '短评打分': 3}
{'短评内容': '酒店出入吃饭都方便,但房间偏小,较潮湿有股霉味。毛巾等太陈旧该淘汰了。', '短评打分': 3}
{'短评内容': '明明订的128的。。最后结账的时候却收的138.由于有急事，也就10块钱，也没去跟老板理论。。以后觉得不会再来住这儿了', '短评打分': 1}
{'短评内容': '酒店位置还是不错的，房间设施还行，比较干净。', '短评打分': 5}
{'短评内容': '服务不错，尤其是机场接送，方便快捷，酒店其他情况就没什么可以吸引客人了。', '短评打分': 5}
{'短评内容': '地方还不错.附近小吃那个多啊', '短评打分': 3}
