{'短评内容': '酒店服务周到，环境还可以', '短评打分': 5}
{'短评内容': '太偏，出行不方便', '短评打分': 2}
{'短评内容': '早餐两馒头一碗粥一煮鸡蛋，最重要的是房价坑爹，柜台问的价格比携程便宜好多。', '短评打分': 3}
{'短评内容': '这个酒店服务态度非常恶劣。连个矿泉水都没有。', '短评打分': 2}
{'短评内容': '酒店硬件还行，就是给我们安排的大床房窗外就是墙', '短评打分': 5}
{'短评内容': '客服很好', '短评打分': 5}
{'短评内容': '非常不错，环境卫生，整洁，舒适，感觉住的很满意。这个楼也是很新的，就在海边，所以各方面还是不错的。', '短评打分': 5}
{'短评内容': '酒店位于西山景区，其实从码头走过去并不远的。酒店设置比较新，整体不错。性价比高。卫生一般般，床头边上还有很多瓜子皮。洗澡的下水特别慢，马桶容易堵。', '短评打分': 4}
{'短评内容': '酒店在普陀山来说比较实惠，推荐！', '短评打分': 5}
{'短评内容': '方便，环境还可以', '短评打分': 5}
{'短评内容': '该酒店在普陀岛上的酒店之中性价比比较高，很好。', '短评打分': 4}
{'短评内容': '在普陀性价比还不错的酒店，房间干净，前台服务都挺好。', '短评打分': 4}
{'短评内容': '说接送，走的时候车就检修，巨破。菜价高，菜量小。窗户都是漏风的。', '短评打分': 3}
{'短评内容': '住了二个晚上，感觉不错。就在海边，在观音洞旁。', '短评打分': 4}
{'短评内容': '还不错。感觉挺好的。', '短评打分': 4}
