{'短评内容': '酒店位置在古城内 特别棒 ', '短评打分': 5}
{'短评内容': '设备设施都挺好，客栈位置在古城里。。没有停车场，但是店家非常热情，住宿环境也不错，下次来还会住这里。', '短评打分': 5}
{'短评内容': '古城里近五华楼方便热闹，环境整洁不错的选择', '短评打分': 5}
{'短评内容': '店主很热情！', '短评打分': 5}
{'短评内容': '客栈性价比超高，老板人也很好，会告诉你好玩的地方，还有注意事项。', '短评打分': 5}
{'短评内容': '这家酒店位置不错，离最热闹的南门很近，就是有点可惜在巷子里面，不算太方便，其他都很好，可以在露台看日出超喜欢，房间很干净，老板娘也很热情。', '短评打分': 5}
{'短评内容': '这次自己出来，要回去时让老板帮我安排送机～老板说我一个人打的不划算～让我跟着景区的车走～又安全又划算～我订了很早的班次～老板还特地一早送我到搭车的地方～真是太好了～要是自己还不知道要找多久呢～房间也很不错～不多说～直接看图', '短评打分': 5}
{'短评内容': '老板一家人好热情，还主动出来接我们，环境也不错，三楼有洗衣机还有观景台', '短评打分': 5}
{'短评内容': '还可以，比较干净、卫生，环境不错', '短评打分': 3}
{'短评内容': '环境很好，离酒吧街近', '短评打分': 5}
{'短评内容': '老板娘艳姐特别热情，请我们吃火锅，特别美味，让人有家的感觉！房间住着很舒服，还可以免费洗衣！三楼可以洗衣，晾衣，还有一个小小的书吧！很赞，有机会一定常‘回家’看看！', '短评打分': 5}
{'短评内容': '老板人超级好，帮我们安排行程 还做银耳雪梨糖水给我吃，还给我吃水果，我是带妈妈来过60大寿的，老板知道后帮我安排二楼的古典双床房，谢谢老板的热情接待，以后一定推荐。赞', '短评打分': 5}
