{'短评内容': '不怎么样啊！', '短评打分': 1}
{'短评内容': '凌晨到达城阳机场，一早得出发，随便住上几个小时，优点是离机场近', '短评打分': 3}
{'短评内容': '离机场够近，而且有免费送机服务。房间里没有厕所是个短板，不过对于出游待机可以克服一下。', '短评打分': 4}
{'短评内容': '房间没有厕所，只有一个厕所，还男女不分！卫生条件极差！好恶心！', '短评打分': 1}
{'短评内容': '离机场很近，酒店有提供接送机服务，赞一个！酒店还是比较干净，周边环境一般不过价格很实惠，酒店没有提供早餐', '短评打分': 5}
{'短评内容': '内部设施极差，还那么贵？与网上宣传的极为不符，就是一个字，❌❌❌差', '短评打分': 2}
{'短评内容': '特价房没有洗澡间，用的是公共卫生间，', '短评打分': 3}
{'短评内容': '不是一般的不好，来的时候有个退房的，本来觉得就是转机嘛，待一晚上就走，没什么要求，能有个地方就行，但是&amp;hellip;&amp;hellip;唉', '短评打分': 5}
{'短评内容': '妈呀，吓得我晚上都睡不着，总能想起来鬼故事，只能说订酒店不能图便宜', '短评打分': 2}
{'短评内容': '开始说预订房没有，后经过投诉，又说免费升级，升级房间有股发霉味，行为是半夜，没办法将就一宿', '短评打分': 1}
{'短评内容': '整洁', '短评打分': 5}
{'短评内容': '我住的特价房在二楼，没有厕所，窗户倒是有的。空调不制热。第二天早上赶飞机，也是看可以接送机才定的。前台态度还不错。', '短评打分': 3}
{'短评内容': '除了价格合适，其它不行', '短评打分': 1}
{'短评内容': '环境太差，空气质量也很差', '短评打分': 1}
{'短评内容': '空调不好用。一整晚都很冷很冷', '短评打分': 2}
{'短评内容': '离机场很近，方便。', '短评打分': 5}
{'短评内容': '价格了', '短评打分': 2}
{'短评内容': 'Average hotel.. I cannot say if it is worth the money spent.. Because have to check other hotels around.. But I wanted to put up for a night only to board my flight early morning next day.. So I am OK', '短评打分': 3}
{'短评内容': '卫生间居然没有窗户，我也是醉了，房费我算白出了，直接提包退房走人', '短评打分': 2}
{'短评内容': '屋子里有一点味道需要开空调和抽风机，不过司机大叔的服务态度是非常好的', '短评打分': 4}
