{'短评内容': '挺好的，地理位置也不错', '短评打分': 5}
{'短评内容': '提供的物品比较少', '短评打分': 4}
{'短评内容': '超级差，不想多说。空调开30度就跟没开似的，里面的设施差得不要不要的', '短评打分': 1}
{'短评内容': '空调要收费，洗漱用品没有，热水壶也没有，', '短评打分': 2}
{'短评内容': '环境很好，住着很舒服', '短评打分': 5}
{'短评内容': '房间有异味，环境不太理想，但服务很周到', '短评打分': 3}
{'短评内容': '还可以，去天门山比较方便', '短评打分': 5}
{'短评内容': '环境很好！服务态度也好！价格超实惠！隔音效果也好！', '短评打分': 5}
{'短评内容': '看上去还是比较卫生干净的，比较近方便出行', '短评打分': 3}
{'短评内容': '室内很温馨还不错，就是很多东西基本都要付费一次性洗刷用品也要收费！', '短评打分': 3}
{'短评内容': '老板人太好了，开车接站，待客如宾，我们入住正遇张家界连续低温阴雨，怕我们冷主动给我们加被子令我们感到像到家一样的温暖。交通方便，干净整洁，推荐朋友们选择99酒店。', '短评打分': 3}
{'短评内容': '没住过这么差劲的酒店。房间也不怎么样。洗手间也不干净。洗漱用品也收费。空调跟没开一样。躺了一个小时出来了。刚进去不满意。还不给退款。很失败的选择。浪费钱了', '短评打分': 1}
{'短评内容': '房间布局不错，但是里面的空调不行', '短评打分': 4}
{'短评内容': '外围环境很差，在一个巷子里面。感觉不是很好，且价格有点偏高。房间大得吓人，不过房间还算比较整洁。不过不值这个价。', '短评打分': 3}
