{'短评内容': '已经住了几天啦，很好。', '短评打分': 5}
{'短评内容': '好好好！还会继续来住。', '短评打分': 5}
{'短评内容': '还可以不错。', '短评打分': 3}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '房间挺大，部分无窗房间略有味道，开排气扇后好些，卫生不太好，衣柜里灰尘大！', '短评打分': 4}
{'短评内容': '房间还可以，地铁站附近', '短评打分': 5}
{'短评内容': '设施旧，床单都是破的，叫前台给换，答复还没买新的。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '住宿条件可以，性价比高，订的三人间，实惠', '短评打分': 3}
{'短评内容': '呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '一切都好，希望卫生间の热水能给力点！', '短评打分': 4}
{'短评内容': '还行，比较安静，收拾的也很干净，态度也可以', '短评打分': 3}
{'短评内容': '总体不错，更建议入住带窗户的。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
