{'短评内容': '多次预定，干净，出行方便', '短评打分': 4}
{'短评内容': '干净卫生舒适', '短评打分': 5}
{'短评内容': '挺好舒适哦！', '短评打分': 5}
{'短评内容': '这次太感谢了，每个月出差定这里，这次提前发了快递过去，帮忙保存了一个星期，服务特别特别好，前台的小姑娘态度特好', '短评打分': 5}
{'短评内容': '早餐一般没人吃', '短评打分': 4}
{'短评内容': '还可以，基本上瓢泼大雨 花样百出', '短评打分': 5}
{'短评内容': '还可以吧，环境还行，工地施工已完成，不再吵', '短评打分': 5}
{'短评内容': '家庭房，空间很大，就是电视小点，没早餐。', '短评打分': 5}
{'短评内容': '不错，很好，比较方便。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '房间比较小，比前几天住的金马路锦江之星小很多。卫生一般，洗脸台上有毛发，有污点。卧具潮湿有异味，周边无饭店，楼下有个小超市，别的设施都没有，旁边有个工地，早上六点就开始拆脚手架，这酸爽的噪音只能呵呵了。觉得能提高的地方是蜗居，可以更干燥些，最近大连没多潮湿卧具这么湿，超市就容易有异味，闻着奇怪的味道很影响休息也容易滋生细菌。服务人员的态度都很好，培训很到位。', '短评打分': 4}
{'短评内容': '挺好的。', '短评打分': 4}
{'短评内容': '酒店本身不错，很干净，设备也一如既往的齐全。前台听说是来旅游的，还热心给我们介绍景点和路线。唯独就是位置有些偏僻，到最近的轻轨有2公里远，挺适合不带老人和孩子的年轻人居住。', '短评打分': 4}
{'短评内容': '离家近，朋友来大连时候，最优选择', '短评打分': 5}
{'短评内容': '金马路旁边，交通方便，服务快捷', '短评打分': 5}
{'短评内容': '唯一不足携程写的距离轻轨站600米，实际将近2公里', '短评打分': 5}
{'短评内容': '离家近，朋友过来，住在这里很方便', '短评打分': 5}
{'短评内容': '交通方便，服务态度好，价格合理', '短评打分': 3}
