{'短评内容': '朋友说好', '短评打分': 5}
{'短评内容': '还不错，就是房间都是没有窗户的，或者是内窗。特色是温泉', '短评打分': 4}
{'短评内容': '别的都还可以就是预订时没告之房间窗户是内窗，很不舒服！', '短评打分': 4}
{'短评内容': '酒店设施一般', '短评打分': 5}
{'短评内容': '1、价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '房间总体来说还行，没有窗户可不好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '环境挺好的、服务态度也不错、价格也不贵挺好的', '短评打分': 5}
{'短评内容': '整体还是可以的', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '服务好，设施好，很满意', '短评打分': 5}
{'短评内容': '房间没窗子，很闷', '短评打分': 2}
{'短评内容': '酒店真心比较炒', '短评打分': 4}
{'短评内容': '地面太脏了，都没有吸尘，感觉卫生条件太不好了。隔音效果太差，旁边屋的谈话都可以听得到。', '短评打分': 3}
{'短评内容': '房间干净整洁，卫生间双洗漱台很棒！感应灯，电动窗帘，网络电视很好，值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务好 环境好 ，，，，。，，，', '短评打分': 5}
{'短评内容': '挺不错的。酒店内的饮料随便喝。小冰箱里的也是免费的。', '短评打分': 5}
{'短评内容': '房间比较大，格局舒服，服务周到', '短评打分': 4}
{'短评内容': '酒店五星同比，较差', '短评打分': 4}
