{'短评内容': '设施好老，不维修', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务还行。订单本来已经下好的豪华单人间，但到店后前台给说成普通单人间，说空调不好用，好用的房间要加10元。现在反正住进来了，还没退房', '短评打分': 4}
{'短评内容': '太老太破，设施陈旧。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '适合大家一起出来玩不贵', '短评打分': 5}
{'短评内容': '服务态度超级差!', '短评打分': 0}
{'短评内容': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。服务员很热情，', '短评打分': 4}
{'短评内容': '酒店一般,设施一般,临街太吵!', '短评打分': 3}
{'短评内容': '酒店一般!临街太吵!', '短评打分': 3}
{'短评内容': '酒店位于市中心，位置很好，交通很便利，并且酒店周边也有吃饭的地方，房间很干净，舒适，适合出差人士居住。', '短评打分': 4}
{'短评内容': '和包头市另一个万泽酒店重名，容易找错，！位置感觉有一些偏 ！', '短评打分': 4}
{'短评内容': '酒店环境、设施、服务都很不错，值得入住。', '短评打分': 5}
{'短评内容': '  酒店设施服务等各方面都符合星级标准，下次还会选择入住。', '短评打分': 3}
{'短评内容': '    不错酒店', '短评打分': 3}
{'短评内容': '酒店不错窗户密封挺好。早餐一般，碰到停电，吃到鼻子里了。服务员很热情。房间不错。还来。', '短评打分': 3}
{'短评内容': '环境很好，床也舒适，最惊喜的居然还有欢迎果盘，才200多元啊，虽然只是一盘西瓜，心意在里面！不过淋浴间有待改进，浴帘老往身上粘，而且沐浴间居然木有放洗发水和沐浴露的小托盘！', '短评打分': 5}
{'短评内容': '酒店不错，早餐还可以，价格还能降点就好了，', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '早餐真的很差，跟如家都没法比．但其他方面都还可以．\r\n', '短评打分': 5}
{'短评内容': '酒店性价比较高，房间装饰得不错，出行也很便利。', '短评打分': 5}
