{'短评内容': '酒店位置很好。老板是重庆人。人很好。', '短评打分': 5}
{'短评内容': '太赞了。春节期间入住的。价格便宜，老板很好礼貌。房间不错，推荐入住', '短评打分': 5}
{'短评内容': '老板是很有特点的人，房间里没有卫生间，房间是全木质的，值得一试，一次难忘的经历', '短评打分': 4}
{'短评内容': '我和朋友对这家客栈很满意，先是住了一晚之后又选择的这家，环境好，老板对人也好，如果下次去丽江还会选择这里的', '短评打分': 5}
{'短评内容': '客栈环境很好，更方面条件都很不错，设施很完善，老板大哥人很好，大半夜还出来接我们，还有免费的水果，一大早还给我们讲古城的各种注意事项，还给我们推荐便宜又好吃的饭馆，让这次旅途变得温馨又愉快', '短评打分': 5}
{'短评内容': '老板人很好，因为内宾没有独立的卫生间和浴室，所以加了钱换了一间。民宿很有民族风格，环境挺好的。。。。', '短评打分': 5}
{'短评内容': '老板人非常好，客栈环境也不错', '短评打分': 5}
{'短评内容': '老板很热情，性价比高，环境好！', '短评打分': 5}
{'短评内容': '比较安静，环境也不错～性价比高…', '短评打分': 5}
{'短评内容': '白海螺客栈真的很不错！理由：1.客栈会提前问你，来丽江的方式。我们是坐飞机来丽江的，从机场到客栈的车，都是冯掌柜帮我安排的，司机还送我们到客栈。2.客栈环境安静 卫生 整洁，有纳西民族特色，木质的楼房，拍照很好看。房间的热水超大，估计家庭燃气热水器16升的出水量。3.冯掌柜和周姐是我们在旅途中值得接交的朋友，为人善良正直，推荐我们去的拉市海茶马古道，玩得很开心，体验了拉市海的自然风光与户外运动。4', '短评打分': 5}
{'短评内容': '老板很热情，地方也很好找，房间真的很安静，早晨窗外只有鸟叫。院子里的雷达椅很舒服，坐在那里看着天，聊聊天，很惬意！', '短评打分': 5}
{'短评内容': '很民族特色的纳西特色的建筑，老板夫妇非常热。整个环境很优美，很温馨的一次入住体验。院落中间有一处悠闲小落，静享午后慵懒时光。品特色小种咖啡，茗遐迩普洱，听古城喧嚣，忆木府辉煌。闹中取静，心中香格里拉。', '短评打分': 5}
