{'短评内容': '一般般。根本没有三星的水准。下次不会再选择了！', '短评打分': 1}
{'短评内容': '比1年之前去差了很多', '短评打分': 2}
{'短评内容': 'so so', '短评打分': 2}
{'短评内容': '很不错，虽然有点旧但是很干净', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房价减去返现的话性价比在周边算是不错的，但是房间淋浴设备温度要么很冷要么很烫，可能跟年久老化有关，希望能改进，毕竟淋浴是最起码的住店需求。', '短评打分': 1}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '其它都还好，就是定没窗户的房间，感觉很暗．', '短评打分': 5}
{'短评内容': '宾馆不错，环境好，交通方便。', '短评打分': 3}
{'短评内容': '酒店地段不错, 步行10分钟就到地铁站. 房间整洁,干净.就是过道的地毯有点味道, 能改进就更好了. ', '短评打分': 5}
{'短评内容': '家里来朋友，就找附近的酒店了，平常也经常去吃饭的，方便。', '短评打分': 5}
{'短评内容': '怎么说呢，从价格上看应该算比较便宜的，但是硬件和软件就不敢恭维了，以后应该不会再选了', '短评打分': 1}
{'短评内容': '＋不错，非常实惠，房间很大', '短评打分': 3}
{'短评内容': '酒店内部环境不好，楼道、房间味道比较大。\n早餐质量也不咋地。', '短评打分': 1}
{'短评内容': '早餐比较简陋\n楼道和房间异味严重，可能是地毯时间长了导致的吧\n其它方面还可以。', '短评打分': 1}
{'短评内容': '性价比很高，住宿环境不错，交通方便，早餐虽一般，但这样的价格也很好了。几位朋友一起入住的，都很满意。', '短评打分': 5}
{'短评内容': '该酒店服务较好，房间宽敞，卫生良好，离地铁站近，总之性价比较高，值得推荐。', '短评打分': 3}
{'短评内容': '1、酒店交通还算方便，离高架和外环不远\n2、酒点环境一般，也许是装修的比较早，设施成就\n3、服务很一般，也许是价格问题\n4、价格便宜\n5、特别要说的是，进房间一股怪味道', '短评打分': 5}
{'短评内容': '这家酒店住宿还行,但服务管理水平很一般,我住店,早餐券丢失后,人家竟冷漠拒绝,想起去年在温州的一家小店,店家是那么的热情,不但让我用餐,还送我几张餐券.上海人真抠.', '短评打分': 1}
{'短评内容': '因为公司同事住在这边,故安排在此.其他没有理由', '短评打分': 5}
{'短评内容': '很好啊！很好啊！很好啊！很好啊！很好啊！很好啊！很好啊！很好啊！', '短评打分': 5}
{'短评内容': '服務还可以, 但真的太旧了, 交通是不錯的了, 近外环站不遠的', '短评打分': 5}
{'短评内容': '经济实惠，交通位置方便出入，房间内部比较旧，小住是可以的', '短评打分': 5}
{'短评内容': '酒店还行吧，离1号线外环路地铁站近，比较安静。设施有些陈旧。总的来说还行', '短评打分': 5}
{'短评内容': '酒店还不错，室内环境不错，也很大气。还会推荐。', '短评打分': 5}
{'短评内容': '交通方便,卫生还可以.推荐使用.................', '短评打分': 5}
{'短评内容': '前台的服务男生态度很好，当我提出想换更实惠的房型时，马上安排我去看房，始终面带微笑，动作麻利，感觉很好。\n酒店有些老，但还算干净。就138的房价来说，还是值的', '短评打分': 5}
{'短评内容': '酒店设施还不错，性价比超过一般经济性酒店\n交通便利，停车方便\n早饭品种较少，不过相比经济性酒店无早饭聊胜于无', '短评打分': 5}
{'短评内容': '还可以，比较经济实惠，值得选择，交通也方便', '短评打分': 5}
{'短评内容': '还可以，比较经济实惠，值得选择，交通也很方便', '短评打分': 5}
{'短评内容': '顺利入住，条件一般', '短评打分': 3}
{'短评内容': '住宿还可以；', '短评打分': 3}
{'短评内容': ' 酒店设施齐全，交通便利，价格也挺合适。', '短评打分': 3}
{'短评内容': '房间蛮大，地点、交通也都比较方便。服务还可以。就是感觉房间设施有点点老旧。如能再搞的整洁一点，就好上加好了。\n', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务态度很好，特价房虽然没有窗户，感觉也挺好的，住得挺开心的。', '短评打分': 5}
