{'短评内容': '房子可以，位置方便。', '短评打分': 5}
{'短评内容': '挺好的 干净 服务员也好 没有早餐 不能加床 床够大 如果只是出差 白天不在 单纯休息 绝对是理想的选择', '短评打分': 5}
{'短评内容': '态度好！满意！！！', '短评打分': 5}
{'短评内容': '服务员很好！谢谢你帮我打电话叫快递员了。', '短评打分': 5}
{'短评内容': '总体来说还不错！', '短评打分': 4}
{'短评内容': '酒店离会展中心很近，很适合我们这种商务出差来参展的小伙伴，离市区商业配套也很近，晚上没事可以到处观光，夜景也很不错。有吃有喝，最主要是价格便宜啊', '短评打分': 5}
{'短评内容': '总体居住环境还是非常不错的，地段也好。靠近地铁站。', '短评打分': 5}
{'短评内容': '下单很快，入住很方便。不错。', '短评打分': 5}
{'短评内容': '鋁窗太舊，没有維修， 隔音特別差 ，窗門不能鎖。', '短评打分': 4}
{'短评内容': '酒店设施还好', '短评打分': 5}
{'短评内容': '设施方面\ue31f比较舊，不能關上，如果两人入住都要登记。', '短评打分': 4}
{'短评内容': '还一般般吧', '短评打分': 3}
{'短评内容': '第二次来住了，很方便', '短评打分': 5}
{'短评内容': '床頭板脫落，隔音不佳，晚上有點吵。地點便利。', '短评打分': 3}
{'短评内容': '靠近會展中心，地點方便，價格經濟。 廁所乾濕分離不佳，洗澡後，地板全濕。 房內略為潮濕，床頭板脫落，隔音不佳。', '短评打分': 2}
{'短评内容': '位置方便', '短评打分': 4}
{'短评内容': '在网上选择了很久选了这间酒店，还好没让我失望，酒店环境很好装修的很温馨。卫生也挺干净，我觉得很值了。离我过关的福田口岸很近，坐地铁就一个站，地铁站也离酒店很近。听前台介绍去附近的一条小吃街，好多美味的小吃吃哦，最适合我们这种吃货了。棒棒的', '短评打分': 5}
{'短评内容': '一般一般 没钱的选择', '短评打分': 3}
{'短评内容': '洗漱用具很好用，服务也很周到，环境也还可以，停车也很方便，也许刚装修过，很大的油漆味！ ', '短评打分': 3}
{'短评内容': '各个方面还是蛮好的，不管是卫生还是服务方面都不错，最重要的是这个房的价格还是挺优惠的，里面也蛮宽的，还有一个大大的窗户，晚上睡觉特别舒服，房间可能是靠近小区里面吧，很安静，空气也很好，心里一直就觉得这个价格住着很划算呢？呵呵，出行就更方便啦，地铁又近，主要是吃东西的楼下两排街都是，这个还是前台的服务员告诉我们的哦，下次有机会还会来这家住的，希望我的意见会给其他的朋友带来帮助，还有我们住的是双人间呢', '短评打分': 5}
{'短评内容': '酒店的服务很好，房间也可以，喜欢房间的格局，呵呵，整个床软软的睡着很舒服，就像家里一样，坏境很好，最主要的一点就是空气很好，又不吵，晚上睡觉基本上都不用开空调的了，然后晚上了我们出去玩也很方便，玩的多，吃的也很多，离地铁又非常近，设施都很齐全的呢，下次我们出去玩还会订这家的，也会带上我的朋友们一起来感受一下。', '短评打分': 5}
{'短评内容': '环境还行，只是酒店不太显眼，比较难找', '短评打分': 3}
{'短评内容': '酒店房间内部很好，超级喜欢，只是没有什么大堂', '短评打分': 3}
{'短评内容': '網說是新開, 原來不是全新,是改名, 如自己到取房之價格更平!', '短评打分': 1}
