{'短评内容': '可以 一般般', '短评打分': 5}
{'短评内容': '老板人很好', '短评打分': 5}
{'短评内容': '整体感觉都很不错', '短评打分': 5}
{'短评内容': '客栈在古城里，但是有点靠边了。但是出行很方便，走一分钟就能到古城口打车的地方，对于我来说很满意，房间干净整洁，老板热情好客，喝茶聊天给我讲了很多丽江的风土人情，讲的又很搞笑，不知不觉就和老板成了好朋友，当我们的免费导游，转古城 游拉市海 ，原来拉市海有好多种，小心走到拉市海周边一日游，哈哈 老板推荐的香格里拉也俩日游也算是最经济的了，比自己找的便宜好多。这种处处为游客提供便利的老板真的没话说。', '短评打分': 5}
{'短评内容': '首先给10086个赞，服务贴心，推荐游玩也很不错，环境优雅，店长阿伟还充当导游带我们去玩，嗨皮', '短评打分': 5}
{'短评内容': '老板热情。', '短评打分': 5}
{'短评内容': '老板好小，20岁，服务态度超级棒', '短评打分': 4}
{'短评内容': '老板人好好！很热情！赞赞赞！', '短评打分': 5}
{'短评内容': '手机里的照片太多了找不到当时拍的客栈照片了但是真心好，床特别大，房间环境好的不用说啦，很有特色的，而且客栈的每一个人都很热情的，会耐心的为我们制定旅游线路，给我们的订的景点门票也很划算的，老板是我们的东北老乡呐，出门在外碰见家乡人会格外的亲切的，特别提示还很帅噢，单身的美女们快快来吧！特别感谢离开丽江的前一晚客栈新来的帅哥做的晚饭噢很好吃的！以后去的朋友有口福啦！', '短评打分': 5}
{'短评内容': '房间环境好的不用说啦，很有特色的，而且客栈的每一个人都很热情的，会耐心的为我们制定旅游线路，给我们的订的景点门票也很划算的，老板是我们的东北老乡呐，出门在外碰见家乡人会格外的亲切的，特别提示还很帅噢，单身的美女们快快来吧！特别感谢离开丽江的前一晚客栈新来的帅哥做的晚饭噢很好吃的！以后去的朋友有口福啦！', '短评打分': 5}
{'短评内容': '环境十分好 很适合情侣出行 就在丽江古镇里边 性价比也是十分好的', '短评打分': 3}
{'短评内容': '环境幽静，客栈小而精，很有特色。服务很到位，人性化，全客栈人一起给我老公一个难忘的生日夜晚，很感谢！', '短评打分': 5}
{'短评内容': '环境很好，而且整个客栈古色古香的，管家们也都很热心，每次出行都会给我们指路，找不回来一个电话也就搞定了，每次游玩回来管家们都会请我们喝茶，陪我们聊天，太赞了', '短评打分': 5}
{'短评内容': '酒店整体装修非常棒，房间设施新，阳台超级爽，晒了一个上午的太阳，店员非常热情，老板帅的不要不要的，晓晓美的不要不要的，十分感谢晓晓，人美又大方，还请我喝茶聊天，简直就是无微不至，下次去丽江一定还会选这里', '短评打分': 3}
{'短评内容': '酒店不错，住得很舒服 很自在 赞', '短评打分': 3}
