{'短评内容': '还好吧。环境还算舒适', '短评打分': 5}
{'短评内容': '离一个废弃的车站可能几百米，网上显示离金阳客运站150米，你怕是喝多了哦。关键还不能取消入住。呵呵！！！', '短评打分': 4}
{'短评内容': '我想说确实很吵', '短评打分': 4}
{'短评内容': '边边上的房间，小了点，刚好一个床，还好有窗', '短评打分': 5}
{'短评内容': '今天的还不错，价格合理。', '短评打分': 5}
{'短评内容': '环境不错。。。。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '整洁，干净，七天品牌大，放心舒适', '短评打分': 5}
{'短评内容': '出差到这边，热情温馨，床很大，最主要干净卫生，', '短评打分': 5}
{'短评内容': '微笑服务，态度很好', '短评打分': 5}
{'短评内容': '干净卫生，服务不错', '短评打分': 5}
{'短评内容': '服务态度好  地理位置优越 房间干净舒适 ', '短评打分': 5}
{'短评内容': '房间干净舒适  没有异味 前台和客房服务员态度很好地理位置不错 去北站和客车站就很近 如果还来贵州还住这家', '短评打分': 5}
{'短评内容': '住宿环境尚可，服务态度也不错', '短评打分': 4}
{'短评内容': '住宿环境尚可，服务态度也不错', '短评打分': 4}
{'短评内容': '装修的味道非常大', '短评打分': 4}
{'短评内容': '好……………………………………', '短评打分': 5}
{'短评内容': '价格便宜，停车不方便，不过经理很快解决', '短评打分': 5}
