{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '一般，就那样吧', '短评打分': 5}
{'短评内容': '服务态度较好，', '短评打分': 5}
{'短评内容': '不是有劵么，怎么没便宜呢', '短评打分': 5}
{'短评内容': '没有洗澡的拖鞋，隔音太不好了，隔壁电视机声音就和我自己看了一样', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '总的来说还不错', '短评打分': 4}
{'短评内容': '酒店要一点前退房觉得很不方便，住过所有的酒店都是两点前', '短评打分': 3}
{'短评内容': '总体不错，位置也不错！就是车位有点少', '短评打分': 5}
{'短评内容': '服务态度极其恶劣', '短评打分': 2}
{'短评内容': '服务态度好！卫生一般。', '短评打分': 4}
{'短评内容': '挺好  挺不错的~', '短评打分': 5}
{'短评内容': '硬件还好，服务也不错，前台不行，不懂业务。圆床不错', '短评打分': 3}
{'短评内容': '酒店设施较新,地处包头市青山区中心位置,出行非常方便,去包头站或者长途汽车站也较方便!值得推荐!酒店服务人员态度也较好!', '短评打分': 5}
{'短评内容': '时尚、简约的美式酒店，地理位置优越，交通便利，简约并不等于简单，这里干净、温馨、更富情调和创意，非常棒！', '短评打分': 5}
{'短评内容': '房间的设施和装修都很不错，毕竟是新开的，可惜没有早餐，隔音不是太好，总的来说不错。', '短评打分': 5}
{'短评内容': '环境一般吧，屋子太小了，进屋就是床。', '短评打分': 3}
