{'短评内容': '常客。这次住丽人间，有一种家的感觉', '短评打分': 5}
{'短评内容': '很一般，还贵', '短评打分': 3}
{'短评内容': '浴巾破洞，电视太小，空调噪音大，晚上睡不着', '短评打分': 3}
{'短评内容': '很不错，服务好', '短评打分': 4}
{'短评内容': '我很喜欢这家饭店，每次都住这家。地理位置，环境方面都不错。唯一的就是早餐品种不多。', '短评打分': 5}
{'短评内容': '位置很好找，房间大小一般，有阳台，天气不是太好都是雾，空调很响，卫生间通风不好，热水器是电的，一个人洗好了，再过20分钟后洗！东西还算齐全！', '短评打分': 5}
{'短评内容': '价格比较实惠，整体感觉不错', '短评打分': 5}
{'短评内容': '环境可以，就是出入口很奇怪，带早餐，很好', '短评打分': 5}
{'短评内容': '服务很好，也很安静', '短评打分': 5}
{'短评内容': '不错，环境好。', '短评打分': 5}
{'短评内容': '不错，环境好。', '短评打分': 5}
{'短评内容': '感受很好，酒店经理送个果盘。', '短评打分': 5}
{'短评内容': '以前每次来都是住在这个酒店，这次来了发现酒店的服务比之前差一些，早餐也没有之前的好，可能是遇到了一个会议的大团，房间安排的也特别一般，不如以前啊', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店将住宿天数弄错了，不过积极改正，还是要赞一个。', '短评打分': 4}
{'短评内容': '黄山出游首选下次还入住', '短评打分': 4}
{'短评内容': '酒店住的可以，吃饭不行，菜又慢', '短评打分': 4}
{'短评内容': '环境优雅，服务态度好。', '短评打分': 5}
{'短评内容': '环境不错，交通便利，干净卫生。', '短评打分': 5}
{'短评内容': '安静  房间朝南 阳光很好  早餐真心一般', '短评打分': 5}
