{'短评内容': '挺不错，值得推荐', '短评打分': 5}
{'短评内容': '房间很宽敞，老板很热情还专程到高铁来接我们，而且是免费的哟！被子褥子都是全新的，超赞！', '短评打分': 5}
{'短评内容': '毕竟价格低，峨眉山挺多这种家庭式旅店，讲究住，没什么特色！', '短评打分': 4}
{'短评内容': '毕竟价格低，峨眉山挺多这种家庭式旅店，讲究住，没什么特色！', '短评打分': 4}
{'短评内容': '酒店位置较好，环境优雅，硬件设备不错，餐厅吃饭很亲民，价格很给力，性价比超高的，家人很喜欢，以后还会再入住！', '短评打分': 5}
{'短评内容': '条件不错，值得推荐。条件不错，值得推荐。条件不错，值得推荐，好好好好…………………………………………', '短评打分': 5}
{'短评内容': '首先要说，房间内真的是很干净。老板人更是很好，因为家里有老人，还给了我们一根登山用的棍子，登山前一天老板娘还给讲解了游玩路线，特别细心。酒店位置距离车站和售票大厅都是格外近的。缺点就是窗口在去往温泉城的马路上，晚上12点了还能听到外面汽车鸣笛的声音。还有就是没有电梯，家里有老人的记得要提前给老板打电话，预约二楼位置哟。', '短评打分': 5}
{'短评内容': '还撮合吧', '短评打分': 4}
{'短评内容': '每次都住的这家店，老板很热情', '短评打分': 3}
{'短评内容': '房间很大很干净，吹风机也有，晾衣架也很多，这种细节就很令人舒心。出门玩就是要舒适，这家很不错。店家人也很好，热情。推荐！', '短评打分': 3}
{'短评内容': '环境挺不错，地理位置优越，值得入住，虽然国庆期间价格小贵。', '短评打分': 3}
{'短评内容': '不错，就是洗澡毛巾有点旧。', '短评打分': 3}
{'短评内容': '宾馆在购物和好吃街旁边，也紧挨着报国寺，很方便，房间很干净整洁。', '短评打分': 3}
{'短评内容': '提前了几天订好了酒店。因为是在线支付，老板再三电话跟我们确认。因为我是晚上九点多的高铁到峨眉山。老板提前还特别确认好了时间。我们到了车站老板亲自来接我们。离高铁站非常近。离景区也很近，就是太热闹。很吵。。。没办法。谁叫这是景区热门地方呢。酒店环境很不错，硬件还好。好评！如果是要睡懒觉的朋友，记得提前跟老板要一间靠内的房间，路边的旅游团从早晨四点多就会很吵。', '短评打分': 5}
{'短评内容': '老板很热情，跑出来接我们。就在美食街旁边，欢乐谷温泉门口。 只是貌似没找到房间的宽接口。因忘记带无线路由器，我们也就没向老板确认。有电话，还算整洁。谢谢老板赠送的景区地图。美中不足就是没阳台和休闲大厅，遇到下雨，没法在酒店喝茶休闲，房间窗外是别家的房顶。但单间的位置很安静，隔音也比较好。就此价格而言，总体不错。', '短评打分': 5}
{'短评内容': '酒店不错，边上交通方便，老板娘服务热情，同行人有人拉肚子，免费送到医院去，回头再帮助烧粥、面，很不错。', '短评打分': 5}
