{'短评内容': '环境，服务都很不错', '短评打分': 5}
{'短评内容': '环境，服务都不错', '短评打分': 5}
{'短评内容': '内部与图片完全不符合，房间很小！', '短评打分': 3}
{'短评内容': '房间设施较全，屋子比图片小点儿', '短评打分': 4}
{'短评内容': '不错   里面的设施挺好的    和女朋友住的比较舒心     环境卫生也不错   唯一不足的是没有吹风筒。别的都还不错了', '短评打分': 5}
{'短评内容': '位置好，离中街近，房间小，潮，总体相对这个价格还行', '短评打分': 4}
{'短评内容': '主题宾馆不错，但是迷你的小房间不是很理想与照片也不一致，到店后改的其他房间，整体而言住的很舒心，房屋隔音也比较好，不会影响住宿', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '整体还是很不错的，就是空调不是很好，但是整体效果还是很好的', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '服务很周到，屋里很干净，很有情调，而且还送早餐哦', '短评打分': 5}
{'短评内容': '使用了携程的半价卷  一下子感觉捡到便宜了', '短评打分': 5}
{'短评内容': '地理位置很好，逛街，小吃都有！房间虽小但给人很温馨的感觉，房间也很干净，物超所值吧！推荐入住！！！', '短评打分': 5}
{'短评内容': '还行吧！就是房间小！', '短评打分': 3}
{'短评内容': ' 不错，很满意', '短评打分': 3}
